finish loading
Currently using GPU: 2
Creating dataset: cifar100
Files already downloaded and verified
openset here!
Files already downloaded and verified
Creating model: resnet18
   0%|          | 0/10 [00:00<?, ?it/s]
tensor(0.3227, device='cuda:0')
tensor(2.1408, device='cuda:0')
tensor(0.6486, device='cuda:0')
tensor(0.0104, device='cuda:0')
tensor(5.0730, device='cuda:0')
tensor(8.2070, device='cuda:0')
tensor(6.4803, device='cuda:0')
tensor(8.1349, device='cuda:0')
tensor(0.0115, device='cuda:0')
tensor(9.3620, device='cuda:0')
tensor(0.2688, device='cuda:0')
tensor(1.1625, device='cuda:0')
tensor(8.3975, device='cuda:0')
tensor(3.2671, device='cuda:0')
tensor(0.1231, device='cuda:0')
tensor(0.2021, device='cuda:0')
tensor(0.0485, device='cuda:0')
tensor(9.0824, device='cuda:0')
tensor(1.8081, device='cuda:0')
tensor(3.1901, device='cuda:0')
tensor(1.1286, device='cuda:0')
tensor(0.1436, device='cuda:0')
tensor(0.0873, device='cuda:0')
tensor(4.7922, device='cuda:0')
tensor(9.0829, device='cuda:0')
tensor(5.4693, device='cuda:0')
tensor(0.0128, device='cuda:0')
tensor(7.8219, device='cuda:0')
tensor(1.6486, device='cuda:0')
tensor(0.2578, device='cuda:0')
tensor(1.9403, device='cuda:0')
tensor(1.2970, device='cuda:0')
tensor(0.0728, device='cuda:0')
tensor(0.2856, device='cuda:0')
tensor(2.4157, device='cuda:0')
tensor(0.3634, device='cuda:0')
tensor(0.9384, device='cuda:0')
tensor(3.2571, device='cuda:0')
tensor(0.0026, device='cuda:0')
tensor(0.3579, device='cuda:0')
tensor(0.0159, device='cuda:0')
tensor(6.7425, device='cuda:0')
tensor(0.0737, device='cuda:0')
tensor(0.3827, device='cuda:0')
tensor(7.7198, device='cuda:0')
tensor(0.2735, device='cuda:0')
tensor(1.2907, device='cuda:0')
tensor(0.0265, device='cuda:0')
tensor(0.0043, device='cuda:0')
tensor(5.1802, device='cuda:0')
tensor(1.8998, device='cuda:0')
tensor(2.4985, device='cuda:0')
tensor(2.1540, device='cuda:0')
tensor(0.0168, device='cuda:0')
tensor(5.0723, device='cuda:0')
tensor(2.0560, device='cuda:0')
tensor(4.5546, device='cuda:0')
tensor(1.3849, device='cuda:0')
tensor(0.3179, device='cuda:0')
tensor(1.0708, device='cuda:0')
tensor(3.1670, device='cuda:0')
tensor(3.3404, device='cuda:0')
tensor(3.8223, device='cuda:0')
tensor(0.3290, device='cuda:0')
tensor(0.0289, device='cuda:0')
tensor(3.3957, device='cuda:0')
tensor(6.7897, device='cuda:0')
tensor(7.8003, device='cuda:0')
tensor(0.3146, device='cuda:0')
tensor(0.6942, device='cuda:0')
tensor(2.3532, device='cuda:0')
tensor(0.2340, device='cuda:0')
tensor(1.0461, device='cuda:0')
tensor(0.2151, device='cuda:0')
tensor(0.0619, device='cuda:0')
tensor(0.0851, device='cuda:0')
tensor(4.2322, device='cuda:0')
tensor(0.7411, device='cuda:0')
tensor(0.9669, device='cuda:0')
tensor(0.0038, device='cuda:0')
tensor(0.0238, device='cuda:0')
tensor(0.1584, device='cuda:0')
tensor(0.1555, device='cuda:0')
tensor(0.0985, device='cuda:0')
tensor(0.1242, device='cuda:0')
tensor(0.0916, device='cuda:0')
tensor(2.0941, device='cuda:0')
tensor(8.8749, device='cuda:0')
tensor(0.0856, device='cuda:0')
tensor(0.0440, device='cuda:0')
tensor(0.1528, device='cuda:0')
tensor(0.2675, device='cuda:0')
tensor(0.0076, device='cuda:0')
tensor(1.4348, device='cuda:0')
tensor(0.0749, device='cuda:0')
tensor(4.4605, device='cuda:0')
tensor(0.0779, device='cuda:0')
tensor(5.7069, device='cuda:0')
tensor(1.4186, device='cuda:0')
tensor(0.0739, device='cuda:0')
tensor(0.9597, device='cuda:0')
tensor(0.2850, device='cuda:0')
tensor(3.4511, device='cuda:0')
tensor(1.4299, device='cuda:0')
tensor(4.1300, device='cuda:0')
tensor(0.4399, device='cuda:0')
tensor(0.1580, device='cuda:0')
tensor(2.0612, device='cuda:0')
tensor(9.4156, device='cuda:0')
tensor(0.3987, device='cuda:0')
tensor(3.2919, device='cuda:0')
tensor(0.3932, device='cuda:0')
tensor(0.6451, device='cuda:0')
tensor(0.0195, device='cuda:0')
tensor(4.4068, device='cuda:0')
tensor(0.0511, device='cuda:0')
tensor(0.0160, device='cuda:0')
tensor(0.1909, device='cuda:0')
tensor(3.6815, device='cuda:0')
tensor(0.7300, device='cuda:0')
tensor(4.4337, device='cuda:0')
tensor(0.0767, device='cuda:0')
tensor(0.0084, device='cuda:0')
tensor(0.2430, device='cuda:0')
tensor(0.3276, device='cuda:0')
tensor(1.2771, device='cuda:0')
tensor(0.0771, device='cuda:0')
tensor(4.0178, device='cuda:0')
tensor(0.7368, device='cuda:0')
tensor(0.0085, device='cuda:0')
tensor(3.1784, device='cuda:0')
tensor(0.0183, device='cuda:0')
tensor(4.2073, device='cuda:0')
tensor(6.3330, device='cuda:0')
tensor(0.0038, device='cuda:0')
tensor(0.8044, device='cuda:0')
tensor(2.4280, device='cuda:0')
tensor(4.9750, device='cuda:0')
tensor(0.0036, device='cuda:0')
tensor(0.0059, device='cuda:0')
tensor(6.9644, device='cuda:0')
tensor(7.6019, device='cuda:0')
tensor(0.5717, device='cuda:0')
tensor(1.8402, device='cuda:0')
tensor(0.3977, device='cuda:0')
tensor(0.0038, device='cuda:0')
tensor(7.1586, device='cuda:0')
tensor(5.5330, device='cuda:0')
tensor(0.1169, device='cuda:0')
tensor(3.2937, device='cuda:0')
tensor(0.2161, device='cuda:0')
tensor(0.4634, device='cuda:0')
tensor(0.0227, device='cuda:0')
tensor(2.2151, device='cuda:0')
tensor(0.5180, device='cuda:0')
tensor(0.0306, device='cuda:0')
tensor(7.2591, device='cuda:0')
tensor(1.8973, device='cuda:0')
tensor(0.8341, device='cuda:0')
tensor(3.8255, device='cuda:0')
tensor(5.4700, device='cuda:0')
tensor(0.1085, device='cuda:0')
tensor(0.2081, device='cuda:0')
tensor(0.2571, device='cuda:0')
tensor(2.2292, device='cuda:0')
tensor(0.0862, device='cuda:0')
tensor(0.0671, device='cuda:0')
tensor(4.1458, device='cuda:0')
tensor(4.0104, device='cuda:0')
tensor(0.0986, device='cuda:0')
tensor(0.8841, device='cuda:0')
tensor(2.1449, device='cuda:0')
tensor(0.9774, device='cuda:0')
tensor(5.4623, device='cuda:0')
tensor(7.6960, device='cuda:0')
tensor(2.2474, device='cuda:0')
tensor(3.4748, device='cuda:0')
tensor(7.7441, device='cuda:0')
tensor(3.9824, device='cuda:0')
tensor(5.6106, device='cuda:0')
tensor(3.9769, device='cuda:0')
tensor(4.8249, device='cuda:0')
tensor(1.3817, device='cuda:0')
tensor(5.6010, device='cuda:0')
tensor(3.6228, device='cuda:0')
tensor(0.1875, device='cuda:0')
tensor(3.7765, device='cuda:0')
tensor(3.7765, device='cuda:0')
tensor(8.3666, device='cuda:0')
tensor(0.1902, device='cuda:0')
tensor(7.2998, device='cuda:0')
tensor(7.2263, device='cuda:0')
tensor(5.4442, device='cuda:0')
tensor(0.3242, device='cuda:0')
tensor(3.9721, device='cuda:0')
tensor(4.3220, device='cuda:0')
tensor(0.0141, device='cuda:0')
tensor(5.9305, device='cuda:0')
tensor(0.0118, device='cuda:0')
tensor(0.2473, device='cuda:0')
tensor(2.2137, device='cuda:0')
tensor(4.3780, device='cuda:0')
tensor(1.7056, device='cuda:0')
tensor(3.3657, device='cuda:0')
tensor(0.1858, device='cuda:0')
tensor(6.5402, device='cuda:0')
tensor(3.8295, device='cuda:0')
tensor(3.3291, device='cuda:0')
tensor(3.7400, device='cuda:0')
tensor(0.4732, device='cuda:0')
tensor(2.1592, device='cuda:0')
tensor(6.0564, device='cuda:0')
tensor(5.7444, device='cuda:0')
tensor(4.8039, device='cuda:0')
tensor(7.7156, device='cuda:0')
tensor(0.0592, device='cuda:0')
tensor(0.1838, device='cuda:0')
tensor(6.6381, device='cuda:0')
tensor(8.4194, device='cuda:0')
tensor(3.7773, device='cuda:0')
tensor(0.0534, device='cuda:0')
tensor(1.8121, device='cuda:0')
tensor(4.4572, device='cuda:0')
tensor(3.6860, device='cuda:0')
tensor(3.6771, device='cuda:0')
tensor(5.2775, device='cuda:0')
tensor(0.4253, device='cuda:0')
tensor(0.4253, device='cuda:0')
tensor(4.6452, device='cuda:0')
tensor(4.6452, device='cuda:0')
tensor(0.0597, device='cuda:0')
tensor(2.5983, device='cuda:0')
tensor(5.1346, device='cuda:0')
tensor(0.1262, device='cuda:0')
tensor(5.0154, device='cuda:0')
tensor(0.6898, device='cuda:0')
tensor(4.4981, device='cuda:0')
tensor(0.2526, device='cuda:0')
tensor(0.6669, device='cuda:0')
tensor(2.2825, device='cuda:0')
tensor(2.2857, device='cuda:0')
tensor(5.3708, device='cuda:0')
tensor(0.2594, device='cuda:0')
tensor(2.9339, device='cuda:0')
tensor(0.2435, device='cuda:0')
tensor(1.1435, device='cuda:0')
tensor(4.9515, device='cuda:0')
tensor(5.7050, device='cuda:0')
tensor(2.1497, device='cuda:0')
tensor(3.9744, device='cuda:0')
tensor(8.5005, device='cuda:0')
tensor(7.6143, device='cuda:0')
tensor(4.8923, device='cuda:0')
tensor(0.4354, device='cuda:0')
tensor(2.3947, device='cuda:0')
tensor(2.2693, device='cuda:0')
tensor(8.2089, device='cuda:0')
tensor(4.9335, device='cuda:0')
tensor(4.3667, device='cuda:0')
tensor(2.4100, device='cuda:0')
tensor(0.0267, device='cuda:0')
tensor(4.0005, device='cuda:0')
tensor(1.3974, device='cuda:0')
tensor(4.7463, device='cuda:0')
tensor(1.7009, device='cuda:0')
tensor(8.0117, device='cuda:0')
tensor(7.1820, device='cuda:0')
tensor(2.0888, device='cuda:0')
tensor(4.4486, device='cuda:0')
tensor(3.3008, device='cuda:0')
tensor(0.1834, device='cuda:0')
tensor(4.0524, device='cuda:0')
tensor(0.0154, device='cuda:0')
tensor(3.6010, device='cuda:0')
tensor(2.3488, device='cuda:0')
tensor(3.3003, device='cuda:0')
tensor(4.6331, device='cuda:0')
tensor(1.9687, device='cuda:0')
tensor(6.9407, device='cuda:0')
tensor(0.6736, device='cuda:0')
tensor(4.7343, device='cuda:0')
tensor(4.0472, device='cuda:0')
tensor(0.1158, device='cuda:0')
tensor(2.7346, device='cuda:0')
tensor(8.3277, device='cuda:0')
tensor(3.3203, device='cuda:0')
tensor(6.1389, device='cuda:0')
tensor(3.5777, device='cuda:0')
tensor(2.0980, device='cuda:0')
tensor(2.8154, device='cuda:0')
tensor(6.0128, device='cuda:0')
tensor(1.9738, device='cuda:0')
tensor(8.4280, device='cuda:0')
tensor(0.0106, device='cuda:0')
tensor(1.8012, device='cuda:0')
tensor(3.3321, device='cuda:0')
tensor(0.5917, device='cuda:0')
tensor(0.6901, device='cuda:0')
tensor(3.9823, device='cuda:0')
tensor(2.5422, device='cuda:0')
tensor(8.2515, device='cuda:0')
tensor(0.0842, device='cuda:0')
tensor(4.6737, device='cuda:0')
tensor(1.9006, device='cuda:0')
tensor(3.9035, device='cuda:0')
tensor(1.8621, device='cuda:0')
tensor(5.8037, device='cuda:0')
tensor(6.4534, device='cuda:0')
tensor(5.5990, device='cuda:0')
tensor(0.6553, device='cuda:0')
tensor(3.4372, device='cuda:0')
tensor(0.0609, device='cuda:0')
tensor(0.0213, device='cuda:0')
tensor(0.2394, device='cuda:0')
tensor(6.0864, device='cuda:0')
tensor(5.3284, device='cuda:0')
tensor(0.1648, device='cuda:0')
tensor(1.1278, device='cuda:0')
tensor(3.2838, device='cuda:0')
tensor(4.7585, device='cuda:0')
tensor(2.9197, device='cuda:0')
tensor(3.4771, device='cuda:0')
tensor(5.9706, device='cuda:0')
tensor(3.6881, device='cuda:0')
tensor(0.8336, device='cuda:0')
tensor(4.5436, device='cuda:0')
tensor(4.5436, device='cuda:0')
tensor(4.7864, device='cuda:0')
tensor(0.2880, device='cuda:0')
tensor(0.0667, device='cuda:0')
tensor(3.9785, device='cuda:0')
tensor(5.8832, device='cuda:0')
tensor(3.2918, device='cuda:0')
tensor(2.9776, device='cuda:0')
tensor(1.2853, device='cuda:0')
tensor(4.8679, device='cuda:0')
tensor(8.3005, device='cuda:0')
tensor(4.4249, device='cuda:0')
tensor(1.2246, device='cuda:0')
tensor(0.0151, device='cuda:0')
tensor(4.0159, device='cuda:0')
tensor(0.1115, device='cuda:0')
tensor(0.5163, device='cuda:0')
tensor(5.4230, device='cuda:0')
tensor(4.2670, device='cuda:0')
tensor(2.2277, device='cuda:0')
tensor(3.2176, device='cuda:0')
tensor(0.0040, device='cuda:0')
tensor(3.8338, device='cuda:0')
tensor(5.6394, device='cuda:0')
tensor(5.4592, device='cuda:0')
tensor(0.0121, device='cuda:0')
tensor(2.7299, device='cuda:0')
tensor(6.4056, device='cuda:0')
tensor(2.0126, device='cuda:0')
tensor(1.7946, device='cuda:0')
tensor(5.4451, device='cuda:0')
tensor(0.0187, device='cuda:0')
tensor(0.0350, device='cuda:0')
tensor(2.2121, device='cuda:0')
tensor(2.5169, device='cuda:0')
tensor(4.2798, device='cuda:0')
tensor(0.0385, device='cuda:0')
tensor(8.2190, device='cuda:0')
tensor(8.4534, device='cuda:0')
tensor(0.1915, device='cuda:0')
tensor(0.0103, device='cuda:0')
tensor(4.5635, device='cuda:0')
tensor(3.1490, device='cuda:0')
tensor(0.6722, device='cuda:0')
tensor(2.9525, device='cuda:0')
tensor(0.3195, device='cuda:0')
tensor(6.7396, device='cuda:0')
tensor(3.0180, device='cuda:0')
tensor(3.8481, device='cuda:0')
tensor(4.9851, device='cuda:0')
tensor(5.1092, device='cuda:0')
tensor(7.0946, device='cuda:0')
tensor(1.2214, device='cuda:0')
tensor(4.1909, device='cuda:0')
tensor(1.9454, device='cuda:0')
tensor(3.6200, device='cuda:0')
tensor(0.3255, device='cuda:0')
tensor(2.1201, device='cuda:0')
tensor(3.8098, device='cuda:0')
tensor(2.0028, device='cuda:0')
tensor(7.6820, device='cuda:0')
tensor(2.4595, device='cuda:0')
tensor(4.0885, device='cuda:0')
tensor(7.4133, device='cuda:0')
tensor(1.3477, device='cuda:0')
tensor(1.5058, device='cuda:0')
tensor(0.1222, device='cuda:0')
tensor(4.4597, device='cuda:0')
tensor(2.6004, device='cuda:0')
tensor(4.6574, device='cuda:0')
tensor(6.3354, device='cuda:0')
tensor(0.1174, device='cuda:0')
tensor(2.5536, device='cuda:0')
tensor(4.0861, device='cuda:0')
tensor(0.0264, device='cuda:0')
tensor(7.6126, device='cuda:0')
tensor(2.8095, device='cuda:0')
tensor(2.0690, device='cuda:0')
tensor(0.0054, device='cuda:0')
tensor(0.5307, device='cuda:0')
tensor(4.2196, device='cuda:0')
tensor(3.2426, device='cuda:0')
tensor(0.0685, device='cuda:0')
tensor(9.2352, device='cuda:0')
tensor(0.0749, device='cuda:0')
tensor(7.4441, device='cuda:0')
tensor(3.1484, device='cuda:0')
tensor(0.5790, device='cuda:0')
tensor(4.5390, device='cuda:0')
tensor(0.7969, device='cuda:0')
tensor(4.5725, device='cuda:0')
tensor(1.6256, device='cuda:0')
tensor(1.6256, device='cuda:0')
tensor(0.0577, device='cuda:0')
tensor(6.9177, device='cuda:0')
tensor(0.0656, device='cuda:0')
tensor(0.0104, device='cuda:0')
tensor(6.9651, device='cuda:0')
tensor(1.0315, device='cuda:0')
tensor(6.0269, device='cuda:0')
tensor(7.1023, device='cuda:0')
tensor(0.2450, device='cuda:0')
tensor(3.2321, device='cuda:0')
tensor(4.5358, device='cuda:0')
tensor(0.3802, device='cuda:0')
tensor(4.7408, device='cuda:0')
tensor(6.4192, device='cuda:0')
tensor(7.0631, device='cuda:0')

 90%|█████████ | 9/10 [59:43<08:39, 519.66s/it]tensor(3.9595, device='cuda:0')
tensor(1.9522, device='cuda:0')
tensor(4.5928, device='cuda:0')
tensor(5.5492, device='cuda:0')
tensor(4.2390, device='cuda:0')
tensor(1.9884, device='cuda:0')
tensor(1.2792, device='cuda:0')
tensor(4.3363, device='cuda:0')
tensor(7.0795, device='cuda:0')
tensor(7.0795, device='cuda:0')
tensor(0.0341, device='cuda:0')
tensor(7.9748, device='cuda:0')
tensor(4.8490, device='cuda:0')
tensor(0.5363, device='cuda:0')
tensor(0.7406, device='cuda:0')
tensor(0.0837, device='cuda:0')
tensor(0.0082, device='cuda:0')
tensor(4.2424, device='cuda:0')
tensor(0.0297, device='cuda:0')
tensor(3.1340, device='cuda:0')
tensor(7.3262, device='cuda:0')
tensor(0.9203, device='cuda:0')
tensor(3.0408, device='cuda:0')
tensor(3.9342, device='cuda:0')
tensor(2.7821, device='cuda:0')
tensor(0.0121, device='cuda:0')
tensor(0.2061, device='cuda:0')
tensor(0.2061, device='cuda:0')
tensor(6.7602, device='cuda:0')
tensor(5.4272, device='cuda:0')
tensor(5.6640, device='cuda:0')
tensor(0.7526, device='cuda:0')
tensor(0.6446, device='cuda:0')
tensor(1.2193, device='cuda:0')
tensor(3.6694, device='cuda:0')
tensor(4.2764, device='cuda:0')
tensor(0.3296, device='cuda:0')
tensor(6.3794, device='cuda:0')
tensor(7.0161, device='cuda:0')
tensor(0.0225, device='cuda:0')
tensor(4.8915, device='cuda:0')
tensor(4.3622, device='cuda:0')
tensor(4.1529, device='cuda:0')
tensor(3.1909, device='cuda:0')
tensor(5.0590, device='cuda:0')
tensor(5.0590, device='cuda:0')
tensor(0.3813, device='cuda:0')
tensor(7.3495, device='cuda:0')
tensor(5.4017, device='cuda:0')
tensor(4.6642, device='cuda:0')
tensor(1.8311, device='cuda:0')
tensor(4.4456, device='cuda:0')
tensor(4.6109, device='cuda:0')
tensor(4.6109, device='cuda:0')
tensor(2.4614, device='cuda:0')
tensor(1.8935, device='cuda:0')
tensor(2.8586, device='cuda:0')
tensor(7.0224, device='cuda:0')
tensor(8.0620, device='cuda:0')
tensor(0.1284, device='cuda:0')
tensor(8.0469, device='cuda:0')
tensor(0.0144, device='cuda:0')
tensor(3.3203, device='cuda:0')
tensor(6.5233, device='cuda:0')
tensor(6.5838, device='cuda:0')
tensor(7.5244, device='cuda:0')
tensor(2.1019, device='cuda:0')
tensor(3.0543, device='cuda:0')
tensor(1.3259, device='cuda:0')
tensor(7.2249, device='cuda:0')
tensor(3.1945, device='cuda:0')
tensor(5.6274, device='cuda:0')
tensor(7.0664, device='cuda:0')
tensor(7.0271, device='cuda:0')
tensor(8.4735, device='cuda:0')
tensor(8.4735, device='cuda:0')
tensor(3.5741, device='cuda:0')
tensor(6.6024, device='cuda:0')
tensor(1.8336, device='cuda:0')
tensor(0.3650, device='cuda:0')
tensor(4.6676, device='cuda:0')
tensor(0.0263, device='cuda:0')
tensor(4.4460, device='cuda:0')
tensor(0.7721, device='cuda:0')
tensor(3.6331, device='cuda:0')
tensor(0.0851, device='cuda:0')
tensor(0.1598, device='cuda:0')
tensor(7.5040, device='cuda:0')
tensor(4.7360, device='cuda:0')
tensor(0.6436, device='cuda:0')
tensor(8.3404, device='cuda:0')
tensor(3.6335, device='cuda:0')
tensor(6.4882, device='cuda:0')
tensor(3.8232, device='cuda:0')
tensor(3.9258, device='cuda:0')
tensor(3.3854, device='cuda:0')
tensor(3.8252, device='cuda:0')
tensor(3.6021, device='cuda:0')
tensor(1.2888, device='cuda:0')
tensor(3.9810, device='cuda:0')
tensor(0.1553, device='cuda:0')
tensor(0.0124, device='cuda:0')
tensor(5.1404, device='cuda:0')
tensor(0.2885, device='cuda:0')
tensor(2.7224, device='cuda:0')
tensor(0.5255, device='cuda:0')
tensor(2.9999, device='cuda:0')
tensor(0.2148, device='cuda:0')
tensor(2.4611, device='cuda:0')
tensor(3.2683, device='cuda:0')
tensor(0.0292, device='cuda:0')
tensor(5.6897, device='cuda:0')
tensor(0.0045, device='cuda:0')
tensor(3.6972, device='cuda:0')
tensor(7.9913, device='cuda:0')
tensor(0.0194, device='cuda:0')
tensor(6.2017, device='cuda:0')
tensor(3.8374, device='cuda:0')
tensor(0.3135, device='cuda:0')
tensor(0.3135, device='cuda:0')
tensor(8.2541, device='cuda:0')
tensor(0.4558, device='cuda:0')
tensor(7.9932, device='cuda:0')
tensor(2.9863, device='cuda:0')
tensor(4.1094, device='cuda:0')
tensor(4.2338, device='cuda:0')
tensor(3.7114, device='cuda:0')
tensor(3.5830, device='cuda:0')
tensor(3.8418, device='cuda:0')
tensor(0.8930, device='cuda:0')
tensor(7.7156, device='cuda:0')
tensor(5.4587, device='cuda:0')
tensor(0.8236, device='cuda:0')
tensor(4.7403, device='cuda:0')
tensor(6.6744, device='cuda:0')
tensor(0.4219, device='cuda:0')
tensor(4.5573, device='cuda:0')
tensor(8.3873, device='cuda:0')
tensor(3.5540, device='cuda:0')
tensor(5.6245, device='cuda:0')
tensor(5.6245, device='cuda:0')
tensor(5.8031, device='cuda:0')
tensor(5.8031, device='cuda:0')
tensor(5.3439, device='cuda:0')
tensor(1.8784, device='cuda:0')
tensor(2.1936, device='cuda:0')
tensor(2.8040, device='cuda:0')
tensor(0.0144, device='cuda:0')
tensor(6.5460, device='cuda:0')
tensor(0.1256, device='cuda:0')
tensor(0.4097, device='cuda:0')
tensor(8.2646, device='cuda:0')
tensor(5.5766, device='cuda:0')
tensor(0.8625, device='cuda:0')
tensor(0.8625, device='cuda:0')
tensor(5.5998, device='cuda:0')
tensor(8.2015, device='cuda:0')
tensor(0.3493, device='cuda:0')
tensor(3.7522, device='cuda:0')
tensor(3.7522, device='cuda:0')
tensor(0.2654, device='cuda:0')
tensor(1.8066, device='cuda:0')
tensor(3.4755, device='cuda:0')
tensor(8.2156, device='cuda:0')
tensor(5.0947, device='cuda:0')
tensor(5.0947, device='cuda:0')
tensor(5.7136, device='cuda:0')
tensor(6.6716, device='cuda:0')
tensor(5.6180, device='cuda:0')
tensor(7.8832, device='cuda:0')
tensor(0.2389, device='cuda:0')
tensor(1.7779, device='cuda:0')
tensor(0.0170, device='cuda:0')
tensor(5.0347, device='cuda:0')
tensor(5.9155, device='cuda:0')
tensor(7.5139, device='cuda:0')
tensor(0.1840, device='cuda:0')
tensor(0.0554, device='cuda:0')
tensor(6.8011, device='cuda:0')
tensor(0.0080, device='cuda:0')
tensor(4.0363, device='cuda:0')
1200
[[11032, 10.0, 57, 9.415611267089844], [34359, 10.0, 11, 9.36198616027832], [10157, 10.0, 45, 9.289669036865234], [178, 10.0, 7, 9.252899169921875], [13214, 10.0, 13, 9.235199928283691], [13214, 9.0, 13, 9.235199928283691], [35549, 10.0, 25, 9.221146583557129], [41213, 10.0, 7, 9.21978759765625], [28666, 10.0, 17, 9.158821105957031], [47836, 10.0, 11, 9.0828857421875], [18562, 10.0, 3, 9.082393646240234], [34312, 10.0, 5, 9.058414459228516], [33399, 10.0, 10, 9.040328979492188], [37474, 10.0, 3, 9.02786636352539], [44239, 10.0, 11, 8.993297576904297], [33257, 10.0, 11, 8.906072616577148], [39259, 10.0, 11, 8.874895095825195], [18042, 10.0, 16, 8.776886940002441], [15713, 10.0, 1, 8.747203826904297], [48649, 10.0, 57, 8.549249649047852]]
