finish loading
Currently using GPU: 4
Creating dataset: cifar100
Files already downloaded and verified
openset here!
Files already downloaded and verified
Creating model: resnet18
   0%|          | 0/10 [00:00<?, ?it/s]
tensor(7.4211, device='cuda:0')
tensor(9.3865, device='cuda:0')
tensor(8.5980, device='cuda:0')
tensor(0.9390, device='cuda:0')
tensor(6.6230, device='cuda:0')
tensor(7.7833, device='cuda:0')
tensor(2.6266, device='cuda:0')
tensor(6.5034, device='cuda:0')
tensor(5.1798, device='cuda:0')
tensor(6.9282, device='cuda:0')
tensor(3.1535, device='cuda:0')
tensor(9.1137, device='cuda:0')
tensor(3.9119, device='cuda:0')
tensor(6.7636, device='cuda:0')
tensor(6.9277, device='cuda:0')
tensor(4.2631, device='cuda:0')
tensor(5.2364, device='cuda:0')
tensor(4.3836, device='cuda:0')
tensor(6.3374, device='cuda:0')
tensor(4.6606, device='cuda:0')
tensor(3.2295, device='cuda:0')
tensor(4.5416, device='cuda:0')
tensor(4.9638, device='cuda:0')
tensor(5.3731, device='cuda:0')
tensor(4.6789, device='cuda:0')
tensor(4.9678, device='cuda:0')
tensor(4.1260, device='cuda:0')
tensor(6.3286, device='cuda:0')
tensor(8.0984, device='cuda:0')
tensor(7.4644, device='cuda:0')
tensor(5.1992, device='cuda:0')
tensor(5.1992, device='cuda:0')
tensor(5.3723, device='cuda:0')
tensor(6.6591, device='cuda:0')
tensor(9.2153, device='cuda:0')
tensor(9.2435, device='cuda:0')
tensor(4.9499, device='cuda:0')
tensor(3.2342, device='cuda:0')
tensor(8.3580, device='cuda:0')
tensor(8.2284, device='cuda:0')
tensor(6.1687, device='cuda:0')
tensor(4.6036, device='cuda:0')
tensor(5.9765, device='cuda:0')
tensor(3.0921, device='cuda:0')
tensor(2.3775, device='cuda:0')
tensor(2.3775, device='cuda:0')
tensor(3.0912, device='cuda:0')
tensor(0.4413, device='cuda:0')
tensor(6.5212, device='cuda:0')
tensor(7.5186, device='cuda:0')
tensor(8.2988, device='cuda:0')
tensor(4.2318, device='cuda:0')
tensor(8.9674, device='cuda:0')
tensor(5.0117, device='cuda:0')
tensor(9.0532, device='cuda:0')
tensor(5.4421, device='cuda:0')
tensor(8.8085, device='cuda:0')
tensor(2.8635, device='cuda:0')
tensor(7.7844, device='cuda:0')
tensor(5.8567, device='cuda:0')
tensor(5.0550, device='cuda:0')
tensor(3.5578, device='cuda:0')
tensor(5.5813, device='cuda:0')
tensor(7.2149, device='cuda:0')
tensor(8.0640, device='cuda:0')
tensor(4.3384, device='cuda:0')
tensor(6.6444, device='cuda:0')
tensor(1.3448, device='cuda:0')
tensor(1.5249, device='cuda:0')
tensor(1.5249, device='cuda:0')
tensor(6.4048, device='cuda:0')
tensor(1.2977, device='cuda:0')
tensor(8.2369, device='cuda:0')
tensor(4.8721, device='cuda:0')
tensor(1.7780, device='cuda:0')
tensor(5.7824, device='cuda:0')
tensor(6.7277, device='cuda:0')
tensor(4.5246, device='cuda:0')
tensor(7.3777, device='cuda:0')
tensor(7.3777, device='cuda:0')
tensor(5.4208, device='cuda:0')
tensor(9.2638, device='cuda:0')
tensor(3.3494, device='cuda:0')
tensor(9.1108, device='cuda:0')
tensor(4.7047, device='cuda:0')
tensor(9.0898, device='cuda:0')
tensor(2.8455, device='cuda:0')
tensor(3.4363, device='cuda:0')
tensor(2.3144, device='cuda:0')
tensor(8.1605, device='cuda:0')
tensor(6.2764, device='cuda:0')
tensor(6.4318, device='cuda:0')
tensor(4.1545, device='cuda:0')
tensor(6.1779, device='cuda:0')
tensor(2.4870, device='cuda:0')
tensor(6.6726, device='cuda:0')
tensor(3.3222, device='cuda:0')
tensor(1.6434, device='cuda:0')
tensor(3.0092, device='cuda:0')
tensor(4.9650, device='cuda:0')
tensor(7.3130, device='cuda:0')
tensor(5.8825, device='cuda:0')
tensor(5.3572, device='cuda:0')
tensor(6.6348, device='cuda:0')
tensor(6.7813, device='cuda:0')
tensor(6.0782, device='cuda:0')
tensor(5.3675, device='cuda:0')
tensor(2.3121, device='cuda:0')
tensor(6.0799, device='cuda:0')
tensor(7.4987, device='cuda:0')
tensor(3.3502, device='cuda:0')
tensor(2.5664, device='cuda:0')
tensor(2.5664, device='cuda:0')
tensor(1.1995, device='cuda:0')
tensor(3.8912, device='cuda:0')
tensor(7.0771, device='cuda:0')
tensor(8.1969, device='cuda:0')
tensor(2.1982, device='cuda:0')
tensor(4.6121, device='cuda:0')
tensor(4.9240, device='cuda:0')
tensor(3.9048, device='cuda:0')
tensor(3.5290, device='cuda:0')
tensor(3.5290, device='cuda:0')
tensor(5.2035, device='cuda:0')
tensor(3.8888, device='cuda:0')
tensor(5.4037, device='cuda:0')
tensor(5.4037, device='cuda:0')
tensor(6.5020, device='cuda:0')
tensor(7.1041, device='cuda:0')
tensor(6.4366, device='cuda:0')
tensor(3.4358, device='cuda:0')
tensor(6.5758, device='cuda:0')
tensor(5.9430, device='cuda:0')
tensor(8.3756, device='cuda:0')
tensor(2.8464, device='cuda:0')
tensor(6.1417, device='cuda:0')
tensor(4.0392, device='cuda:0')
tensor(4.8931, device='cuda:0')
tensor(4.7389, device='cuda:0')
tensor(7.7986, device='cuda:0')
tensor(1.5293, device='cuda:0')
tensor(9.0385, device='cuda:0')
tensor(4.6680, device='cuda:0')
tensor(4.6680, device='cuda:0')
tensor(3.7324, device='cuda:0')
tensor(8.4260, device='cuda:0')
tensor(9.1404, device='cuda:0')
tensor(8.5609, device='cuda:0')
tensor(3.3495, device='cuda:0')
tensor(7.3299, device='cuda:0')
tensor(7.5230, device='cuda:0')
tensor(6.9272, device='cuda:0')
tensor(3.0679, device='cuda:0')
tensor(8.9800, device='cuda:0')
tensor(6.2626, device='cuda:0')
tensor(6.0505, device='cuda:0')
tensor(3.3337, device='cuda:0')
3000
[[710, 10.0, 5, 9.44416618347168], [32332, 10.0, 5, 9.43072509765625], [38287, 10.0, 19, 9.425545692443848], [19051, 10.0, 0, 9.420482635498047], [20307, 10.0, 5, 9.417154312133789], [16020, 10.0, 5, 9.416563987731934], [7161, 10.0, 8, 9.40827465057373], [7349, 10.0, 5, 9.406667709350586], [46047, 10.0, 5, 9.40382194519043], [31979, 10.0, 5, 9.401496887207031], [45717, 10.0, 0, 9.386453628540039], [45717, 9.0, 0, 9.386453628540039], [2375, 10.0, 5, 9.385887145996094], [19575, 10.0, 5, 9.379996299743652], [25250, 10.0, 5, 9.353321075439453], [36172, 10.0, 0, 9.346622467041016], [9439, 10.0, 8, 9.340028762817383], [20469, 10.0, 5, 9.339563369750977], [35087, 10.0, 5, 9.339465141296387], [26114, 10.0, 8, 9.333932876586914]]
Query round: 1 | Query Strategy: test_query | Query Batch: 1500 | Valid Query Nums: 1454 | Query Precision: 0.9693333333333334 | Query Recall: 0.2605 | Training Nums: 2605 | Unalebled Nums: 47640
Files already downloaded and verified
openset here!
Files already downloaded and verified

  0%|          | 0/100 [00:00<?, ?it/s][A
  1%|          | 1/100 [00:02<04:10,  2.53s/it][A
  2%|▏         | 2/100 [00:05<04:12,  2.58s/it][A
  3%|▎         | 3/100 [00:07<04:11,  2.59s/it][A
  4%|▍         | 4/100 [00:10<04:00,  2.51s/it][A
  5%|▌         | 5/100 [00:12<04:02,  2.56s/it][A
  6%|▌         | 6/100 [00:15<03:57,  2.53s/it][A
  7%|▋         | 7/100 [00:17<03:57,  2.55s/it][A
  8%|▊         | 8/100 [00:20<03:53,  2.54s/it][A
  9%|▉         | 9/100 [00:22<03:48,  2.51s/it][A
 10%|█         | 10/100 [00:25<03:42,  2.48s/it][A
 11%|█         | 11/100 [00:27<03:42,  2.50s/it][A
 12%|█▏        | 12/100 [00:30<03:38,  2.48s/it][A
 13%|█▎        | 13/100 [00:32<03:34,  2.46s/it][A
 14%|█▍        | 14/100 [00:35<03:31,  2.46s/it][A
 15%|█▌        | 15/100 [00:37<03:33,  2.52s/it][A
 16%|█▌        | 16/100 [00:40<03:29,  2.50s/it][A
 17%|█▋        | 17/100 [00:42<03:23,  2.45s/it][A
 18%|█▊        | 18/100 [00:44<03:21,  2.46s/it][A
 19%|█▉        | 19/100 [00:47<03:20,  2.48s/it][A
 20%|██        | 20/100 [00:50<03:22,  2.53s/it][A
 21%|██        | 21/100 [00:52<03:19,  2.52s/it][A
 22%|██▏       | 22/100 [00:55<03:15,  2.51s/it][A
 23%|██▎       | 23/100 [00:57<03:12,  2.50s/it][A
 24%|██▍       | 24/100 [01:00<03:10,  2.50s/it][A
 25%|██▌       | 25/100 [01:02<03:08,  2.52s/it][A
 26%|██▌       | 26/100 [01:05<03:07,  2.53s/it][A
 27%|██▋       | 27/100 [01:07<03:08,  2.58s/it][A
 28%|██▊       | 28/100 [01:10<03:07,  2.60s/it][A
 29%|██▉       | 29/100 [01:13<03:06,  2.63s/it][A
 30%|███       | 30/100 [01:15<03:03,  2.62s/it][A
 31%|███       | 31/100 [01:18<02:59,  2.60s/it][A
 32%|███▏      | 32/100 [01:21<02:56,  2.60s/it][A
 33%|███▎      | 33/100 [01:23<02:54,  2.61s/it][A
 34%|███▍      | 34/100 [01:26<02:52,  2.61s/it][A
 35%|███▌      | 35/100 [01:28<02:51,  2.64s/it][A
 36%|███▌      | 36/100 [01:31<02:48,  2.63s/it][A
 37%|███▋      | 37/100 [01:34<02:46,  2.64s/it][A
 38%|███▊      | 38/100 [01:36<02:44,  2.65s/it][A
 39%|███▉      | 39/100 [01:39<02:40,  2.63s/it][A
 40%|████      | 40/100 [01:42<02:38,  2.64s/it][A
 41%|████      | 41/100 [01:44<02:34,  2.61s/it][A
 42%|████▏     | 42/100 [01:47<02:31,  2.60s/it][A
 43%|████▎     | 43/100 [01:50<02:30,  2.63s/it][A
 44%|████▍     | 44/100 [01:52<02:28,  2.65s/it][A
 45%|████▌     | 45/100 [01:55<02:23,  2.60s/it][A
 46%|████▌     | 46/100 [01:57<02:18,  2.56s/it][A
 47%|████▋     | 47/100 [02:00<02:18,  2.62s/it][A
 48%|████▊     | 48/100 [02:03<02:15,  2.62s/it][A
 49%|████▉     | 49/100 [02:05<02:13,  2.61s/it][A
 50%|█████     | 50/100 [02:08<02:10,  2.61s/it][A
 51%|█████     | 51/100 [02:10<02:09,  2.65s/it][A
 52%|█████▏    | 52/100 [02:13<02:04,  2.60s/it][A
 53%|█████▎    | 53/100 [02:16<02:03,  2.62s/it][A
 54%|█████▍    | 54/100 [02:18<02:00,  2.62s/it][A
 55%|█████▌    | 55/100 [02:21<01:56,  2.58s/it][A
 56%|█████▌    | 56/100 [02:23<01:53,  2.58s/it][A
 57%|█████▋    | 57/100 [02:26<01:50,  2.57s/it][A
 58%|█████▊    | 58/100 [02:28<01:47,  2.56s/it][A
 59%|█████▉    | 59/100 [02:31<01:45,  2.57s/it][A
 60%|██████    | 60/100 [02:34<01:45,  2.64s/it][A
 61%|██████    | 61/100 [02:37<01:44,  2.68s/it][A
 62%|██████▏   | 62/100 [02:39<01:41,  2.68s/it][A
 63%|██████▎   | 63/100 [02:42<01:38,  2.68s/it][A
 64%|██████▍   | 64/100 [02:45<01:36,  2.68s/it][A
 65%|██████▌   | 65/100 [02:47<01:31,  2.62s/it][A
 66%|██████▌   | 66/100 [02:50<01:29,  2.64s/it][A
 67%|██████▋   | 67/100 [02:52<01:27,  2.66s/it][A
 68%|██████▊   | 68/100 [02:55<01:24,  2.65s/it][A
 69%|██████▉   | 69/100 [02:58<01:21,  2.62s/it][A
 70%|███████   | 70/100 [03:00<01:17,  2.58s/it][A
 71%|███████   | 71/100 [03:03<01:15,  2.60s/it][A
 72%|███████▏  | 72/100 [03:05<01:12,  2.60s/it][A
 73%|███████▎  | 73/100 [03:08<01:11,  2.66s/it][A
 74%|███████▍  | 74/100 [03:11<01:08,  2.64s/it][A
 75%|███████▌  | 75/100 [03:14<01:06,  2.66s/it][A
 76%|███████▌  | 76/100 [03:16<01:05,  2.74s/it][A
 77%|███████▋  | 77/100 [03:19<01:03,  2.76s/it][A
 78%|███████▊  | 78/100 [03:22<01:00,  2.74s/it][A
 79%|███████▉  | 79/100 [03:24<00:55,  2.66s/it][A
 80%|████████  | 80/100 [03:27<00:54,  2.71s/it][A
 81%|████████  | 81/100 [03:30<00:51,  2.69s/it][A
 82%|████████▏ | 82/100 [03:33<00:48,  2.71s/it][A
 83%|████████▎ | 83/100 [03:35<00:46,  2.71s/it][A
 84%|████████▍ | 84/100 [03:38<00:42,  2.67s/it][A
 85%|████████▌ | 85/100 [03:41<00:39,  2.64s/it][A
 86%|████████▌ | 86/100 [03:43<00:36,  2.64s/it][A
 87%|████████▋ | 87/100 [03:46<00:34,  2.64s/it][A
 88%|████████▊ | 88/100 [03:48<00:31,  2.62s/it][A
 89%|████████▉ | 89/100 [03:51<00:29,  2.65s/it][A
 90%|█████████ | 90/100 [03:54<00:26,  2.67s/it][A
 91%|█████████ | 91/100 [03:56<00:23,  2.65s/it][A
 92%|█████████▏| 92/100 [03:59<00:20,  2.60s/it][A
 93%|█████████▎| 93/100 [04:01<00:18,  2.60s/it][A
 94%|█████████▍| 94/100 [04:04<00:15,  2.60s/it][A
 95%|█████████▌| 95/100 [04:07<00:12,  2.59s/it][A
 96%|█████████▌| 96/100 [04:09<00:10,  2.58s/it][A
 97%|█████████▋| 97/100 [04:12<00:07,  2.61s/it][A
 98%|█████████▊| 98/100 [04:14<00:05,  2.58s/it][A
 99%|█████████▉| 99/100 [04:17<00:02,  2.56s/it][A
100%|██████████| 100/100 [04:21<00:00,  2.90s/it][A100%|██████████| 100/100 [04:21<00:00,  2.61s/it]==> Test
Model_B | Accuracy (%): 35.20000076293945	 Error rate (%): 64.80000305175781
detected_unknown:  338770.0


active learning
tensor(4.3776, device='cuda:0')
tensor(0.0279, device='cuda:0')
tensor(3.6310, device='cuda:0')
tensor(6.7785, device='cuda:0')
tensor(4.9459, device='cuda:0')
tensor(0.2884, device='cuda:0')
tensor(5.0827, device='cuda:0')
tensor(5.4028, device='cuda:0')
tensor(7.9564, device='cuda:0')
tensor(0.0953, device='cuda:0')
tensor(0.6933, device='cuda:0')
tensor(6.1730, device='cuda:0')
tensor(3.9520, device='cuda:0')
tensor(0.0454, device='cuda:0')
tensor(2.2290, device='cuda:0')
tensor(3.9204, device='cuda:0')
tensor(0.0743, device='cuda:0')
tensor(2.9351, device='cuda:0')
tensor(2.8599, device='cuda:0')
tensor(8.3685, device='cuda:0')
tensor(0.0788, device='cuda:0')
tensor(6.3051, device='cuda:0')
tensor(0.0794, device='cuda:0')
tensor(5.5965, device='cuda:0')
tensor(0.4678, device='cuda:0')
tensor(8.5708, device='cuda:0')
tensor(4.6291, device='cuda:0')
tensor(7.9682, device='cuda:0')
tensor(1.8840, device='cuda:0')
tensor(6.7161, device='cuda:0')
tensor(9.1987, device='cuda:0')
tensor(3.8867, device='cuda:0')
tensor(2.7772, device='cuda:0')
tensor(7.9714, device='cuda:0')
tensor(5.7805, device='cuda:0')
tensor(0.0919, device='cuda:0')
tensor(7.8070, device='cuda:0')
tensor(6.1816, device='cuda:0')
tensor(3.6336, device='cuda:0')
tensor(2.9144, device='cuda:0')
tensor(1.6899, device='cuda:0')
tensor(7.7156, device='cuda:0')
tensor(2.1810, device='cuda:0')
tensor(0.4252, device='cuda:0')
tensor(3.4578, device='cuda:0')
tensor(8.5594, device='cuda:0')
tensor(4.4303, device='cuda:0')
tensor(6.8216, device='cuda:0')
tensor(1.1766, device='cuda:0')
tensor(1.8218, device='cuda:0')
tensor(8.0040, device='cuda:0')
tensor(1.0071, device='cuda:0')
tensor(2.9341, device='cuda:0')
tensor(7.3829, device='cuda:0')
tensor(4.6180, device='cuda:0')
tensor(7.1202, device='cuda:0')
tensor(5.6794, device='cuda:0')
tensor(4.5848, device='cuda:0')
tensor(5.3979, device='cuda:0')
tensor(0.6977, device='cuda:0')
tensor(7.6741, device='cuda:0')
tensor(9.4418, device='cuda:0')
tensor(6.1259, device='cuda:0')
tensor(7.9465, device='cuda:0')
tensor(3.9277, device='cuda:0')
tensor(8.1932, device='cuda:0')
tensor(7.3961, device='cuda:0')
tensor(2.2924, device='cuda:0')
tensor(0.6029, device='cuda:0')
tensor(3.6027, device='cuda:0')
tensor(4.1697, device='cuda:0')
tensor(0.1739, device='cuda:0')
tensor(5.8958, device='cuda:0')
tensor(2.0124, device='cuda:0')
tensor(3.7098, device='cuda:0')
tensor(5.6035, device='cuda:0')
tensor(1.0995, device='cuda:0')
tensor(7.5952, device='cuda:0')
tensor(4.8444, device='cuda:0')
tensor(6.4583, device='cuda:0')
tensor(0.2653, device='cuda:0')
tensor(0.1130, device='cuda:0')
tensor(1.1479, device='cuda:0')
tensor(4.7395, device='cuda:0')
tensor(6.5598, device='cuda:0')
tensor(2.6223, device='cuda:0')
tensor(0.0030, device='cuda:0')
tensor(4.1143, device='cuda:0')
tensor(2.9205, device='cuda:0')
tensor(0.4505, device='cuda:0')
tensor(1.8253, device='cuda:0')
tensor(0.0776, device='cuda:0')
tensor(5.1491, device='cuda:0')
tensor(7.7763, device='cuda:0')
tensor(2.8016, device='cuda:0')
tensor(2.2657, device='cuda:0')
tensor(6.3316, device='cuda:0')
tensor(0.0408, device='cuda:0')
tensor(9.0545, device='cuda:0')
tensor(3.6015, device='cuda:0')
tensor(9.0668, device='cuda:0')
tensor(3.8307, device='cuda:0')
tensor(0.0253, device='cuda:0')
tensor(6.0748, device='cuda:0')
tensor(3.4419, device='cuda:0')
tensor(4.6822, device='cuda:0')
tensor(0.8987, device='cuda:0')
tensor(9.1929, device='cuda:0')
tensor(6.6863, device='cuda:0')
tensor(8.4375, device='cuda:0')
tensor(0.5476, device='cuda:0')
tensor(0.4070, device='cuda:0')
tensor(6.5110, device='cuda:0')
tensor(9.2507, device='cuda:0')
tensor(6.5562, device='cuda:0')
tensor(0.0471, device='cuda:0')
tensor(0.0207, device='cuda:0')
tensor(0.1126, device='cuda:0')
tensor(9.3249, device='cuda:0')
tensor(0.0692, device='cuda:0')
tensor(2.3005, device='cuda:0')
tensor(0.0412, device='cuda:0')
tensor(3.2111, device='cuda:0')
tensor(0.1644, device='cuda:0')
tensor(0.4392, device='cuda:0')
tensor(6.6842, device='cuda:0')
tensor(7.1051, device='cuda:0')
tensor(1.9329, device='cuda:0')
tensor(3.7165, device='cuda:0')
tensor(7.9220, device='cuda:0')
tensor(0.5925, device='cuda:0')
tensor(9.2294, device='cuda:0')
tensor(0.5277, device='cuda:0')
tensor(1.6378, device='cuda:0')
tensor(5.9520, device='cuda:0')
tensor(0.4595, device='cuda:0')
tensor(1.0029, device='cuda:0')
tensor(3.5295, device='cuda:0')
tensor(3.6350, device='cuda:0')
tensor(3.1124, device='cuda:0')
tensor(6.1015, device='cuda:0')
tensor(7.8250, device='cuda:0')
tensor(5.3899, device='cuda:0')
tensor(1.4491, device='cuda:0')
tensor(5.8299, device='cuda:0')
tensor(6.4176, device='cuda:0')
tensor(3.9391, device='cuda:0')
tensor(3.6907, device='cuda:0')
tensor(4.9157, device='cuda:0')
tensor(2.2461, device='cuda:0')
tensor(4.8366, device='cuda:0')
tensor(3.0226, device='cuda:0')
tensor(2.3423, device='cuda:0')
tensor(1.2556, device='cuda:0')
tensor(9.0184, device='cuda:0')
tensor(7.5453, device='cuda:0')
tensor(8.5288, device='cuda:0')
tensor(4.0807, device='cuda:0')
tensor(6.9911, device='cuda:0')
tensor(4.9197, device='cuda:0')
tensor(0.0760, device='cuda:0')
tensor(0.0143, device='cuda:0')
tensor(0.0213, device='cuda:0')
tensor(0.4866, device='cuda:0')
tensor(9.2010, device='cuda:0')
tensor(2.5586, device='cuda:0')
tensor(5.0264, device='cuda:0')
tensor(3.8667, device='cuda:0')
tensor(0.5261, device='cuda:0')
tensor(0.6061, device='cuda:0')
tensor(4.0043, device='cuda:0')
tensor(9.2849, device='cuda:0')
tensor(2.0482, device='cuda:0')
tensor(6.4634, device='cuda:0')
tensor(5.5187, device='cuda:0')
tensor(0.4748, device='cuda:0')
tensor(5.8389, device='cuda:0')
tensor(8.7546, device='cuda:0')
tensor(4.7739, device='cuda:0')
tensor(5.9413, device='cuda:0')
tensor(3.6457, device='cuda:0')
tensor(5.6259, device='cuda:0')
tensor(7.9996, device='cuda:0')
tensor(3.1201, device='cuda:0')
tensor(4.9982, device='cuda:0')
tensor(0.3902, device='cuda:0')
tensor(9.0525, device='cuda:0')
tensor(5.6369, device='cuda:0')
tensor(8.1848, device='cuda:0')
tensor(2.2097, device='cuda:0')
tensor(1.5122, device='cuda:0')
tensor(9.0464, device='cuda:0')
tensor(7.7696, device='cuda:0')
tensor(4.0144, device='cuda:0')
tensor(1.8742, device='cuda:0')
tensor(8.0557, device='cuda:0')
tensor(5.1123, device='cuda:0')
tensor(0.6554, device='cuda:0')
tensor(7.9307, device='cuda:0')
tensor(0.0643, device='cuda:0')
tensor(7.3772, device='cuda:0')
tensor(7.3115, device='cuda:0')
tensor(5.7079, device='cuda:0')
tensor(0.0526, device='cuda:0')
tensor(9.0115, device='cuda:0')
tensor(0.6625, device='cuda:0')
tensor(0.1619, device='cuda:0')
tensor(0.2010, device='cuda:0')
tensor(2.1333, device='cuda:0')
tensor(0.0432, device='cuda:0')
tensor(0.9805, device='cuda:0')
tensor(1.1475, device='cuda:0')
tensor(1.6385, device='cuda:0')
tensor(6.0903, device='cuda:0')
tensor(0.3744, device='cuda:0')
tensor(0.0207, device='cuda:0')
tensor(9.0466, device='cuda:0')
tensor(2.6183, device='cuda:0')
tensor(2.4192, device='cuda:0')
tensor(8.0703, device='cuda:0')
tensor(1.6830, device='cuda:0')
tensor(8.6839, device='cuda:0')
tensor(0.0611, device='cuda:0')
tensor(9.2535, device='cuda:0')
tensor(0.0536, device='cuda:0')
tensor(8.9903, device='cuda:0')
tensor(4.6861, device='cuda:0')
tensor(2.6494, device='cuda:0')
tensor(0.8815, device='cuda:0')
tensor(6.0444, device='cuda:0')
tensor(5.0451, device='cuda:0')
tensor(9.0495, device='cuda:0')
tensor(6.6237, device='cuda:0')
tensor(4.0307, device='cuda:0')
tensor(6.4030, device='cuda:0')
tensor(8.7749, device='cuda:0')
tensor(5.3459, device='cuda:0')
tensor(4.9944, device='cuda:0')
