finish loading
Currently using GPU: 1
Creating dataset: cifar100
Files already downloaded and verified
openset here!
Files already downloaded and verified
Creating model: resnet18
   0%|          | 0/10 [00:00<?, ?it/s]
tensor(7.1919, device='cuda:0')
tensor(5.9838, device='cuda:0')
tensor(4.3545, device='cuda:0')
tensor(2.4472, device='cuda:0')
tensor(8.6413, device='cuda:0')
tensor(2.9281, device='cuda:0')
tensor(2.4020, device='cuda:0')
tensor(6.2259, device='cuda:0')
tensor(5.1500, device='cuda:0')
tensor(8.5262, device='cuda:0')
tensor(5.8383, device='cuda:0')
tensor(3.3052, device='cuda:0')
tensor(7.7591, device='cuda:0')
tensor(7.5407, device='cuda:0')
tensor(1.2679, device='cuda:0')
tensor(4.9647, device='cuda:0')
tensor(0.9303, device='cuda:0')
tensor(0.5332, device='cuda:0')
tensor(8.1511, device='cuda:0')
tensor(3.7031, device='cuda:0')
tensor(4.5842, device='cuda:0')
tensor(2.1300, device='cuda:0')
tensor(3.2305, device='cuda:0')
tensor(7.6867, device='cuda:0')
tensor(8.4896, device='cuda:0')
tensor(4.6151, device='cuda:0')
tensor(2.1932, device='cuda:0')
tensor(8.0644, device='cuda:0')
tensor(3.0610, device='cuda:0')
tensor(8.0709, device='cuda:0')
tensor(5.5986, device='cuda:0')
tensor(4.5309, device='cuda:0')
tensor(7.5609, device='cuda:0')
tensor(8.2814, device='cuda:0')
tensor(2.9480, device='cuda:0')
tensor(0.4139, device='cuda:0')
tensor(3.4955, device='cuda:0')
tensor(0.9423, device='cuda:0')
tensor(7.4406, device='cuda:0')
tensor(7.7019, device='cuda:0')
tensor(5.0495, device='cuda:0')
tensor(1.3147, device='cuda:0')
tensor(0.4412, device='cuda:0')
tensor(1.2867, device='cuda:0')
tensor(6.0502, device='cuda:0')
tensor(0.4205, device='cuda:0')
tensor(1.5480, device='cuda:0')
tensor(5.1547, device='cuda:0')
tensor(8.4402, device='cuda:0')
tensor(0.5175, device='cuda:0')
tensor(7.1764, device='cuda:0')
tensor(4.2639, device='cuda:0')
tensor(4.4837, device='cuda:0')
tensor(2.0373, device='cuda:0')
tensor(0.9896, device='cuda:0')
tensor(3.5516, device='cuda:0')
tensor(2.0543, device='cuda:0')
tensor(8.6806, device='cuda:0')
tensor(7.0400, device='cuda:0')
tensor(6.9540, device='cuda:0')
tensor(0.4332, device='cuda:0')
tensor(4.3851, device='cuda:0')
tensor(3.3600, device='cuda:0')
tensor(2.7651, device='cuda:0')
tensor(7.6149, device='cuda:0')
tensor(0.4317, device='cuda:0')
tensor(3.2793, device='cuda:0')
tensor(7.4176, device='cuda:0')
tensor(5.5493, device='cuda:0')
tensor(8.0795, device='cuda:0')
tensor(4.4532, device='cuda:0')
tensor(0.3652, device='cuda:0')
tensor(2.7496, device='cuda:0')
tensor(4.7624, device='cuda:0')
tensor(2.6902, device='cuda:0')
tensor(3.6312, device='cuda:0')
tensor(6.8574, device='cuda:0')
tensor(4.9279, device='cuda:0')
tensor(4.8153, device='cuda:0')
tensor(7.0407, device='cuda:0')
tensor(4.9146, device='cuda:0')
tensor(7.6681, device='cuda:0')
tensor(8.8948, device='cuda:0')
tensor(8.6325, device='cuda:0')
tensor(4.4959, device='cuda:0')
tensor(0.3318, device='cuda:0')
tensor(2.3167, device='cuda:0')
tensor(3.0302, device='cuda:0')
tensor(9.1328, device='cuda:0')
tensor(6.4357, device='cuda:0')
tensor(9.0592, device='cuda:0')
tensor(7.4483, device='cuda:0')
tensor(6.5238, device='cuda:0')
tensor(6.1018, device='cuda:0')
tensor(1.7108, device='cuda:0')
tensor(7.6034, device='cuda:0')
tensor(4.3074, device='cuda:0')
tensor(2.5987, device='cuda:0')
tensor(5.2839, device='cuda:0')
tensor(5.2408, device='cuda:0')
tensor(6.8269, device='cuda:0')
tensor(0.3065, device='cuda:0')
tensor(3.5599, device='cuda:0')
tensor(5.5318, device='cuda:0')
tensor(0.1996, device='cuda:0')
tensor(2.9246, device='cuda:0')
tensor(2.7185, device='cuda:0')

 60%|██████    | 6/10 [26:04<20:02, 300.73s/it]tensor(4.2356, device='cuda:0')
tensor(2.1531, device='cuda:0')
tensor(1.0987, device='cuda:0')
tensor(0.6560, device='cuda:0')
tensor(3.9996, device='cuda:0')
tensor(2.5182, device='cuda:0')
tensor(2.5862, device='cuda:0')
tensor(8.9756, device='cuda:0')
tensor(6.0069, device='cuda:0')
tensor(4.7603, device='cuda:0')
tensor(2.4439, device='cuda:0')
tensor(0.9072, device='cuda:0')
tensor(0.4652, device='cuda:0')
tensor(3.3710, device='cuda:0')
tensor(9.0230, device='cuda:0')
tensor(4.0410, device='cuda:0')
tensor(4.5505, device='cuda:0')
tensor(0.5180, device='cuda:0')
tensor(4.5646, device='cuda:0')
tensor(3.7762, device='cuda:0')
tensor(3.0556, device='cuda:0')
tensor(4.1684, device='cuda:0')
tensor(4.1673, device='cuda:0')
tensor(3.6523, device='cuda:0')
tensor(0.4018, device='cuda:0')
tensor(1.9866, device='cuda:0')
tensor(8.1820, device='cuda:0')
tensor(8.1827, device='cuda:0')
tensor(7.8808, device='cuda:0')
tensor(4.9680, device='cuda:0')
tensor(4.9552, device='cuda:0')
tensor(6.0728, device='cuda:0')
tensor(6.3965, device='cuda:0')
tensor(1.7180, device='cuda:0')
tensor(0.1015, device='cuda:0')
tensor(8.2900, device='cuda:0')
tensor(8.3015, device='cuda:0')
800
[[2217, 10.0, 1, 9.400099754333496], [17673, 10.0, 14, 9.340932846069336], [5513, 10.0, 1, 9.2936372756958], [36005, 10.0, 13, 9.287452697753906], [38181, 10.0, 1, 9.240267753601074], [5748, 10.0, 91, 9.231226921081543], [29791, 10.0, 91, 9.21519947052002], [17972, 10.0, 19, 9.195978164672852], [31177, 10.0, 1, 9.179668426513672], [12218, 10.0, 1, 9.1793851852417], [19678, 10.0, 1, 9.132803916931152], [47420, 10.0, 57, 9.122955322265625], [30495, 10.0, 13, 9.104395866394043], [7397, 10.0, 13, 9.059206008911133], [14247, 10.0, 15, 9.057010650634766], [762, 10.0, 19, 9.045555114746094], [19922, 10.0, 5, 9.023000717163086], [383, 10.0, 3, 9.0125732421875], [43704, 10.0, 6, 9.001832962036133], [4921, 10.0, 8, 8.990095138549805]]
Query round: 5 | Query Strategy: test_query | Query Batch: 400 | Valid Query Nums: 356 | Query Precision: 0.89 | Query Recall: 0.2664 | Training Nums: 2664 | Unalebled Nums: 47336
Files already downloaded and verified
openset here!
Files already downloaded and verified

  0%|          | 0/100 [00:00<?, ?it/s][A
  1%|          | 1/100 [00:03<05:18,  3.22s/it][A
  2%|▏         | 2/100 [00:05<04:41,  2.88s/it][A
  3%|▎         | 3/100 [00:08<04:25,  2.73s/it][A
  4%|▍         | 4/100 [00:11<04:20,  2.71s/it][A
  5%|▌         | 5/100 [00:13<04:19,  2.73s/it][A
  6%|▌         | 6/100 [00:16<04:19,  2.76s/it][A
  7%|▋         | 7/100 [00:19<04:12,  2.72s/it][A
  8%|▊         | 8/100 [00:21<04:09,  2.71s/it][A
  9%|▉         | 9/100 [00:24<04:06,  2.71s/it][A
 10%|█         | 10/100 [00:27<03:59,  2.67s/it][A
 11%|█         | 11/100 [00:30<04:00,  2.71s/it][A
 12%|█▏        | 12/100 [00:32<03:50,  2.62s/it][A
 13%|█▎        | 13/100 [00:35<03:48,  2.63s/it][A
 14%|█▍        | 14/100 [00:37<03:46,  2.64s/it][A
 15%|█▌        | 15/100 [00:40<03:40,  2.59s/it][A
 16%|█▌        | 16/100 [00:42<03:35,  2.56s/it][A
 17%|█▋        | 17/100 [00:45<03:32,  2.56s/it][A
 18%|█▊        | 18/100 [00:47<03:31,  2.57s/it][A
 19%|█▉        | 19/100 [00:50<03:26,  2.55s/it][A
 20%|██        | 20/100 [00:53<03:25,  2.57s/it][A
 21%|██        | 21/100 [00:55<03:25,  2.60s/it][A
 22%|██▏       | 22/100 [00:58<03:23,  2.60s/it][A
 23%|██▎       | 23/100 [01:01<03:26,  2.68s/it][A
 24%|██▍       | 24/100 [01:03<03:21,  2.65s/it][A
 25%|██▌       | 25/100 [01:06<03:23,  2.71s/it][A
 26%|██▌       | 26/100 [01:09<03:18,  2.69s/it][A
 27%|██▋       | 27/100 [01:11<03:15,  2.68s/it][A
 28%|██▊       | 28/100 [01:14<03:14,  2.70s/it][A
 29%|██▉       | 29/100 [01:17<03:10,  2.69s/it][A
 30%|███       | 30/100 [01:19<03:07,  2.68s/it][A
 31%|███       | 31/100 [01:22<03:03,  2.66s/it][A
 32%|███▏      | 32/100 [01:25<02:59,  2.64s/it][A
 33%|███▎      | 33/100 [01:27<02:57,  2.65s/it][A
 34%|███▍      | 34/100 [01:30<02:55,  2.67s/it][A
 35%|███▌      | 35/100 [01:33<02:51,  2.63s/it][A
 36%|███▌      | 36/100 [01:35<02:49,  2.65s/it][A
 37%|███▋      | 37/100 [01:38<02:51,  2.72s/it][A
 38%|███▊      | 38/100 [01:41<02:49,  2.74s/it][A
 39%|███▉      | 39/100 [01:44<02:44,  2.70s/it][A
 40%|████      | 40/100 [01:46<02:41,  2.69s/it][A
 41%|████      | 41/100 [01:49<02:37,  2.67s/it][A
 42%|████▏     | 42/100 [01:52<02:40,  2.76s/it][A
 43%|████▎     | 43/100 [01:54<02:34,  2.71s/it][A
 44%|████▍     | 44/100 [01:57<02:29,  2.67s/it][A
 45%|████▌     | 45/100 [02:00<02:26,  2.66s/it][A
 46%|████▌     | 46/100 [02:02<02:26,  2.71s/it][A
 47%|████▋     | 47/100 [02:05<02:21,  2.66s/it][A
 48%|████▊     | 48/100 [02:08<02:20,  2.71s/it][A
 49%|████▉     | 49/100 [02:11<02:17,  2.70s/it][A
 50%|█████     | 50/100 [02:13<02:14,  2.69s/it][A
 51%|█████     | 51/100 [02:16<02:09,  2.65s/it][A
 52%|█████▏    | 52/100 [02:18<02:07,  2.67s/it][A
 53%|█████▎    | 53/100 [02:21<02:04,  2.66s/it][A
 54%|█████▍    | 54/100 [02:24<02:02,  2.66s/it][A
 55%|█████▌    | 55/100 [02:26<01:58,  2.64s/it][A
 56%|█████▌    | 56/100 [02:29<01:53,  2.59s/it][A
 57%|█████▋    | 57/100 [02:31<01:50,  2.58s/it][A
 58%|█████▊    | 58/100 [02:34<01:49,  2.60s/it][A
 59%|█████▉    | 59/100 [02:37<01:48,  2.65s/it][A
 60%|██████    | 60/100 [02:40<01:46,  2.67s/it][A
 61%|██████    | 61/100 [02:42<01:43,  2.65s/it][A
 62%|██████▏   | 62/100 [02:45<01:40,  2.65s/it][A
 63%|██████▎   | 63/100 [02:47<01:37,  2.64s/it][A
 64%|██████▍   | 64/100 [02:50<01:35,  2.64s/it][A
 65%|██████▌   | 65/100 [02:53<01:31,  2.61s/it][A
 66%|██████▌   | 66/100 [02:55<01:29,  2.63s/it][A
 67%|██████▋   | 67/100 [02:58<01:27,  2.65s/it][A
 68%|██████▊   | 68/100 [03:01<01:24,  2.65s/it][A
 69%|██████▉   | 69/100 [03:03<01:21,  2.63s/it][A
 70%|███████   | 70/100 [03:06<01:20,  2.68s/it][A
 71%|███████   | 71/100 [03:09<01:17,  2.67s/it][A
 72%|███████▏  | 72/100 [03:11<01:15,  2.70s/it][A
 73%|███████▎  | 73/100 [03:14<01:12,  2.68s/it][A
 74%|███████▍  | 74/100 [03:17<01:10,  2.71s/it][A
 75%|███████▌  | 75/100 [03:19<01:07,  2.70s/it][A
 76%|███████▌  | 76/100 [03:22<01:05,  2.73s/it][A
 77%|███████▋  | 77/100 [03:25<01:01,  2.69s/it][A
 78%|███████▊  | 78/100 [03:28<00:58,  2.68s/it][A
 79%|███████▉  | 79/100 [03:30<00:57,  2.73s/it][A
 80%|████████  | 80/100 [03:33<00:55,  2.76s/it][A
 81%|████████  | 81/100 [03:36<00:52,  2.74s/it][A
 82%|████████▏ | 82/100 [03:39<00:49,  2.74s/it][A
 83%|████████▎ | 83/100 [03:41<00:47,  2.77s/it][A
 84%|████████▍ | 84/100 [03:44<00:44,  2.79s/it][A
 85%|████████▌ | 85/100 [03:47<00:41,  2.78s/it][A
 86%|████████▌ | 86/100 [03:50<00:38,  2.78s/it][A
 87%|████████▋ | 87/100 [03:53<00:36,  2.77s/it][A
 88%|████████▊ | 88/100 [03:55<00:33,  2.80s/it][A
 89%|████████▉ | 89/100 [03:58<00:31,  2.87s/it][A
 90%|█████████ | 90/100 [04:01<00:28,  2.87s/it][A
 91%|█████████ | 91/100 [04:04<00:25,  2.85s/it][A
 92%|█████████▏| 92/100 [04:07<00:22,  2.83s/it][A
 93%|█████████▎| 93/100 [04:10<00:19,  2.81s/it][A
 94%|█████████▍| 94/100 [04:12<00:16,  2.78s/it][A
 95%|█████████▌| 95/100 [04:15<00:13,  2.73s/it][A
 96%|█████████▌| 96/100 [04:18<00:11,  2.77s/it][A
 97%|█████████▋| 97/100 [04:21<00:08,  2.74s/it][A
 98%|█████████▊| 98/100 [04:23<00:05,  2.72s/it][A
 99%|█████████▉| 99/100 [04:26<00:02,  2.75s/it][A
100%|██████████| 100/100 [04:30<00:00,  3.00s/it][A100%|██████████| 100/100 [04:30<00:00,  2.70s/it]==> Test
Model_B | Accuracy (%): 38.5	 Error rate (%): 61.5
detected_unknown:  218805.0


active learning
tensor(1.9470, device='cuda:0')
tensor(1.3973, device='cuda:0')
tensor(0.0997, device='cuda:0')
tensor(1.3135, device='cuda:0')
tensor(5.1293, device='cuda:0')
tensor(3.9749, device='cuda:0')
tensor(7.9735, device='cuda:0')
tensor(4.3108, device='cuda:0')
tensor(7.4302, device='cuda:0')
tensor(6.1585, device='cuda:0')
tensor(2.3860, device='cuda:0')
tensor(3.1109, device='cuda:0')
tensor(8.4185, device='cuda:0')
tensor(1.8685, device='cuda:0')
tensor(4.1449, device='cuda:0')
tensor(2.0074, device='cuda:0')
tensor(5.4998, device='cuda:0')
tensor(2.6152, device='cuda:0')
tensor(0.1104, device='cuda:0')
tensor(7.0958, device='cuda:0')
tensor(0.3100, device='cuda:0')
tensor(3.9242, device='cuda:0')
tensor(8.9997, device='cuda:0')
tensor(0.9611, device='cuda:0')
tensor(5.4017, device='cuda:0')
tensor(2.9102, device='cuda:0')
tensor(7.1771, device='cuda:0')
tensor(7.0620, device='cuda:0')
tensor(5.4207, device='cuda:0')
tensor(7.4819, device='cuda:0')
tensor(0.0293, device='cuda:0')
tensor(3.5615, device='cuda:0')
tensor(2.9266, device='cuda:0')
tensor(0.4446, device='cuda:0')
tensor(0.0201, device='cuda:0')
tensor(6.2030, device='cuda:0')
tensor(0.0156, device='cuda:0')
tensor(9.3059, device='cuda:0')
tensor(3.8521, device='cuda:0')
tensor(0.1311, device='cuda:0')
tensor(6.9058, device='cuda:0')
tensor(2.8319, device='cuda:0')
tensor(4.4324, device='cuda:0')
tensor(2.7240, device='cuda:0')
tensor(2.4884, device='cuda:0')
tensor(7.0359, device='cuda:0')
tensor(2.0300, device='cuda:0')
tensor(3.7180, device='cuda:0')
tensor(6.0297, device='cuda:0')
tensor(0.0158, device='cuda:0')
tensor(1.7508, device='cuda:0')
tensor(2.1765, device='cuda:0')
tensor(0.3094, device='cuda:0')
tensor(2.1286, device='cuda:0')
tensor(5.5216, device='cuda:0')
tensor(3.9675, device='cuda:0')
tensor(4.6863, device='cuda:0')
tensor(6.2157, device='cuda:0')
tensor(7.7680, device='cuda:0')
tensor(7.1263, device='cuda:0')
tensor(5.5851, device='cuda:0')
tensor(1.5709, device='cuda:0')
tensor(2.9529, device='cuda:0')
tensor(3.7028, device='cuda:0')
tensor(5.5579, device='cuda:0')
tensor(7.1560, device='cuda:0')
tensor(9.1280, device='cuda:0')
tensor(0.5986, device='cuda:0')
tensor(7.6497, device='cuda:0')
tensor(7.6548, device='cuda:0')
tensor(6.3350, device='cuda:0')
tensor(1.9112, device='cuda:0')
tensor(8.8863, device='cuda:0')
tensor(0.4209, device='cuda:0')
tensor(8.3890, device='cuda:0')
tensor(3.6704, device='cuda:0')
tensor(4.4067, device='cuda:0')
tensor(6.6238, device='cuda:0')
tensor(7.3230, device='cuda:0')
tensor(3.8682, device='cuda:0')
tensor(1.0758, device='cuda:0')
tensor(8.7351, device='cuda:0')
tensor(0.6837, device='cuda:0')
tensor(4.3971, device='cuda:0')
tensor(9.3688, device='cuda:0')
tensor(7.2236, device='cuda:0')
tensor(3.0363, device='cuda:0')
tensor(3.7172, device='cuda:0')
tensor(4.6266, device='cuda:0')
tensor(8.0921, device='cuda:0')
tensor(3.8773, device='cuda:0')
tensor(7.6834, device='cuda:0')
tensor(3.0846, device='cuda:0')
tensor(1.3975, device='cuda:0')
tensor(5.1191, device='cuda:0')
tensor(4.4669, device='cuda:0')
tensor(5.1665, device='cuda:0')
tensor(3.1224, device='cuda:0')
tensor(5.4361, device='cuda:0')
tensor(8.5509, device='cuda:0')
tensor(0.3237, device='cuda:0')
tensor(3.2409, device='cuda:0')
tensor(0.0325, device='cuda:0')
tensor(7.4667, device='cuda:0')
tensor(0.7276, device='cuda:0')
tensor(4.5409, device='cuda:0')
tensor(2.5833, device='cuda:0')
tensor(4.6465, device='cuda:0')
tensor(0.0808, device='cuda:0')
tensor(3.2452, device='cuda:0')
tensor(2.6685, device='cuda:0')
tensor(0.0504, device='cuda:0')
tensor(2.9970, device='cuda:0')
tensor(2.9053, device='cuda:0')
tensor(0.2396, device='cuda:0')
tensor(3.4749, device='cuda:0')
tensor(5.7361, device='cuda:0')
tensor(5.3305, device='cuda:0')
tensor(3.8877, device='cuda:0')
tensor(6.4351, device='cuda:0')
tensor(2.7960, device='cuda:0')
tensor(0.0520, device='cuda:0')
tensor(3.6514, device='cuda:0')
tensor(2.1712, device='cuda:0')
tensor(0.5434, device='cuda:0')
tensor(0.4749, device='cuda:0')
tensor(2.3993, device='cuda:0')
tensor(2.6893, device='cuda:0')
tensor(1.6104, device='cuda:0')
tensor(6.9710, device='cuda:0')
tensor(3.2654, device='cuda:0')
tensor(0.0145, device='cuda:0')
tensor(0.2240, device='cuda:0')
tensor(0.4590, device='cuda:0')
tensor(0.1704, device='cuda:0')
tensor(6.5901, device='cuda:0')
tensor(0.1418, device='cuda:0')
tensor(0.0942, device='cuda:0')
tensor(3.6441, device='cuda:0')
tensor(4.5085, device='cuda:0')
tensor(1.5228, device='cuda:0')
tensor(4.4477, device='cuda:0')
tensor(6.4574, device='cuda:0')
tensor(1.7280, device='cuda:0')
tensor(3.4832, device='cuda:0')
tensor(1.2984, device='cuda:0')
tensor(2.8979, device='cuda:0')
tensor(8.5432, device='cuda:0')
tensor(6.5364, device='cuda:0')
tensor(6.6645, device='cuda:0')
tensor(7.8616, device='cuda:0')
tensor(3.6090, device='cuda:0')
tensor(9.3150, device='cuda:0')
tensor(7.7677, device='cuda:0')
tensor(8.3862, device='cuda:0')
tensor(5.0270, device='cuda:0')
tensor(4.0082, device='cuda:0')
tensor(3.0131, device='cuda:0')
tensor(4.0247, device='cuda:0')
tensor(2.0038, device='cuda:0')
tensor(0.0082, device='cuda:0')
tensor(3.4914, device='cuda:0')
tensor(2.0278, device='cuda:0')
tensor(2.4815, device='cuda:0')
tensor(3.0695, device='cuda:0')
tensor(4.6889, device='cuda:0')
tensor(0.0076, device='cuda:0')
tensor(4.1894, device='cuda:0')
tensor(7.0260, device='cuda:0')
tensor(0.1556, device='cuda:0')
tensor(1.1214, device='cuda:0')
tensor(0.9514, device='cuda:0')
tensor(4.2478, device='cuda:0')
tensor(1.5282, device='cuda:0')
tensor(4.1715, device='cuda:0')
tensor(2.0461, device='cuda:0')
tensor(7.2994, device='cuda:0')
tensor(3.2362, device='cuda:0')
tensor(4.2460, device='cuda:0')
tensor(7.1410, device='cuda:0')
tensor(0.7011, device='cuda:0')
tensor(0.3006, device='cuda:0')
tensor(5.9349, device='cuda:0')
tensor(6.3988, device='cuda:0')
tensor(4.2258, device='cuda:0')
tensor(6.0819, device='cuda:0')
tensor(2.1470, device='cuda:0')
tensor(5.3846, device='cuda:0')
tensor(0.0912, device='cuda:0')
tensor(9.2289, device='cuda:0')
tensor(8.3618, device='cuda:0')
tensor(4.4058, device='cuda:0')
tensor(0.0586, device='cuda:0')
tensor(6.7198, device='cuda:0')
tensor(7.1376, device='cuda:0')
tensor(2.3872, device='cuda:0')
tensor(1.4966, device='cuda:0')
tensor(3.4824, device='cuda:0')
tensor(2.2479, device='cuda:0')
tensor(0.2102, device='cuda:0')
tensor(8.8170, device='cuda:0')
tensor(7.3271, device='cuda:0')
tensor(0.6386, device='cuda:0')
tensor(9.3720, device='cuda:0')
tensor(0.2964, device='cuda:0')
tensor(3.9694, device='cuda:0')
tensor(1.0096, device='cuda:0')
tensor(2.0021, device='cuda:0')
tensor(2.4150, device='cuda:0')
tensor(0.1831, device='cuda:0')
tensor(4.5012, device='cuda:0')
tensor(4.3692, device='cuda:0')
tensor(1.3882, device='cuda:0')
tensor(4.0774, device='cuda:0')
tensor(5.6060, device='cuda:0')
tensor(6.0446, device='cuda:0')
tensor(1.4940, device='cuda:0')
tensor(0.2011, device='cuda:0')
tensor(0.6750, device='cuda:0')
tensor(0.4800, device='cuda:0')
tensor(3.2857, device='cuda:0')
tensor(0.1935, device='cuda:0')
tensor(3.0333, device='cuda:0')
tensor(9.3911, device='cuda:0')
tensor(1.4261, device='cuda:0')
tensor(1.5395, device='cuda:0')
tensor(3.5405, device='cuda:0')
tensor(8.8752, device='cuda:0')
tensor(1.2861, device='cuda:0')
tensor(0.5660, device='cuda:0')
tensor(2.2279, device='cuda:0')
tensor(8.6852, device='cuda:0')
tensor(4.9934, device='cuda:0')
tensor(4.2391, device='cuda:0')
