finish loading
Currently using GPU: 0
Creating dataset: cifar100
Files already downloaded and verified
openset here!
Files already downloaded and verified
Creating model: resnet18
   0%|          | 0/10 [00:00<?, ?it/s]
tensor(6.7746, device='cuda:0')
tensor(7.4275, device='cuda:0')
tensor(7.7176, device='cuda:0')
tensor(0.4202, device='cuda:0')
tensor(7.3513, device='cuda:0')
tensor(6.2953, device='cuda:0')
tensor(4.2658, device='cuda:0')
tensor(2.5042, device='cuda:0')
tensor(1.6570, device='cuda:0')
tensor(3.9539, device='cuda:0')
tensor(5.4253, device='cuda:0')
tensor(4.4618, device='cuda:0')
tensor(2.9711, device='cuda:0')
tensor(3.6502, device='cuda:0')
tensor(3.1408, device='cuda:0')
tensor(8.2754, device='cuda:0')
tensor(1.1855, device='cuda:0')
tensor(6.5673, device='cuda:0')
tensor(5.9342, device='cuda:0')
tensor(9.3250, device='cuda:0')
tensor(5.8477, device='cuda:0')
tensor(8.9361, device='cuda:0')
tensor(2.6682, device='cuda:0')
tensor(4.1920, device='cuda:0')
tensor(1.8674, device='cuda:0')
tensor(7.0775, device='cuda:0')
tensor(8.0062, device='cuda:0')
tensor(2.3566, device='cuda:0')
tensor(6.0533, device='cuda:0')
tensor(9.1960, device='cuda:0')
tensor(9.5184, device='cuda:0')
tensor(7.2936, device='cuda:0')
tensor(0.3160, device='cuda:0')
tensor(3.2148, device='cuda:0')
tensor(9.2211, device='cuda:0')
tensor(7.2805, device='cuda:0')
tensor(4.6191, device='cuda:0')
tensor(3.6568, device='cuda:0')
tensor(0.8230, device='cuda:0')
tensor(8.3375, device='cuda:0')
tensor(3.5217, device='cuda:0')
tensor(4.0484, device='cuda:0')
tensor(5.7405, device='cuda:0')
tensor(5.0105, device='cuda:0')
tensor(6.9551, device='cuda:0')
tensor(1.7793, device='cuda:0')
tensor(3.8122, device='cuda:0')
tensor(3.3493, device='cuda:0')
tensor(7.7895, device='cuda:0')
tensor(6.0792, device='cuda:0')
tensor(5.7236, device='cuda:0')
tensor(1.5018, device='cuda:0')
tensor(3.9157, device='cuda:0')
tensor(6.7760, device='cuda:0')
tensor(4.0070, device='cuda:0')
tensor(6.7276, device='cuda:0')
tensor(6.2350, device='cuda:0')
tensor(6.0768, device='cuda:0')
tensor(4.0430, device='cuda:0')
tensor(7.5049, device='cuda:0')
tensor(6.3488, device='cuda:0')
tensor(7.5675, device='cuda:0')
tensor(1.4136, device='cuda:0')
tensor(2.6038, device='cuda:0')
tensor(3.5698, device='cuda:0')
tensor(6.4596, device='cuda:0')
tensor(3.2399, device='cuda:0')
tensor(3.2655, device='cuda:0')
tensor(4.8269, device='cuda:0')
tensor(8.5659, device='cuda:0')
tensor(5.6079, device='cuda:0')
tensor(3.0224, device='cuda:0')
tensor(2.1978, device='cuda:0')
tensor(2.0374, device='cuda:0')
tensor(2.2945, device='cuda:0')
tensor(8.8077, device='cuda:0')
tensor(6.4405, device='cuda:0')
tensor(6.2294, device='cuda:0')
tensor(6.0843, device='cuda:0')
tensor(6.8814, device='cuda:0')
tensor(9.3357, device='cuda:0')
tensor(1.5366, device='cuda:0')
tensor(5.6051, device='cuda:0')
tensor(9.4226, device='cuda:0')
tensor(7.1959, device='cuda:0')
tensor(5.0184, device='cuda:0')
tensor(2.8897, device='cuda:0')
tensor(0.7282, device='cuda:0')
tensor(7.9500, device='cuda:0')
tensor(7.1769, device='cuda:0')
tensor(9.0451, device='cuda:0')
tensor(4.3884, device='cuda:0')
tensor(4.3869, device='cuda:0')
tensor(0.6386, device='cuda:0')
tensor(0.3103, device='cuda:0')
tensor(3.8125, device='cuda:0')
tensor(6.8916, device='cuda:0')
tensor(6.7475, device='cuda:0')
tensor(4.0425, device='cuda:0')
tensor(3.4908, device='cuda:0')
tensor(3.2092, device='cuda:0')
tensor(5.5821, device='cuda:0')
tensor(4.8029, device='cuda:0')
tensor(5.0109, device='cuda:0')
tensor(0.2456, device='cuda:0')
tensor(2.6892, device='cuda:0')
tensor(3.7999, device='cuda:0')
tensor(0.3150, device='cuda:0')
tensor(4.2027, device='cuda:0')
tensor(6.5984, device='cuda:0')
tensor(0.4010, device='cuda:0')
tensor(7.5582, device='cuda:0')
tensor(4.7142, device='cuda:0')
tensor(3.1736, device='cuda:0')
tensor(3.6991, device='cuda:0')
tensor(3.6902, device='cuda:0')
tensor(6.5063, device='cuda:0')
tensor(3.4817, device='cuda:0')
tensor(8.8222, device='cuda:0')
tensor(6.5901, device='cuda:0')
tensor(1.6285, device='cuda:0')
tensor(8.1121, device='cuda:0')
tensor(6.0208, device='cuda:0')
tensor(6.2105, device='cuda:0')
tensor(3.0189, device='cuda:0')
tensor(8.8948, device='cuda:0')
tensor(7.6617, device='cuda:0')
tensor(9.0291, device='cuda:0')
tensor(6.6483, device='cuda:0')
tensor(3.8247, device='cuda:0')
tensor(8.3455, device='cuda:0')
tensor(5.8706, device='cuda:0')
tensor(3.4746, device='cuda:0')
tensor(4.1288, device='cuda:0')
tensor(7.0717, device='cuda:0')
tensor(0.1714, device='cuda:0')
tensor(7.3614, device='cuda:0')
tensor(5.3225, device='cuda:0')
tensor(8.9561, device='cuda:0')
tensor(3.0878, device='cuda:0')
tensor(1.8708, device='cuda:0')
tensor(3.3176, device='cuda:0')
tensor(3.6864, device='cuda:0')
tensor(6.2898, device='cuda:0')
tensor(9.1429, device='cuda:0')
tensor(4.2664, device='cuda:0')
tensor(3.6152, device='cuda:0')
tensor(0.2659, device='cuda:0')
tensor(7.7479, device='cuda:0')
tensor(3.4364, device='cuda:0')
tensor(6.8533, device='cuda:0')
tensor(4.0064, device='cuda:0')
tensor(3.4185, device='cuda:0')
tensor(2.3580, device='cuda:0')
tensor(3.4341, device='cuda:0')
tensor(5.0932, device='cuda:0')
tensor(8.6074, device='cuda:0')
tensor(5.7326, device='cuda:0')
tensor(7.6474, device='cuda:0')
tensor(4.7879, device='cuda:0')
tensor(1.6560, device='cuda:0')
tensor(7.0270, device='cuda:0')
tensor(5.3109, device='cuda:0')
tensor(5.2308, device='cuda:0')
tensor(3.8360, device='cuda:0')
tensor(7.8217, device='cuda:0')
tensor(8.8314, device='cuda:0')
tensor(8.5971, device='cuda:0')
tensor(7.9988, device='cuda:0')
tensor(0.0211, device='cuda:0')
tensor(6.7546, device='cuda:0')
tensor(9.3738, device='cuda:0')
tensor(4.5258, device='cuda:0')
tensor(3.5212, device='cuda:0')
tensor(0.7563, device='cuda:0')
tensor(3.9757, device='cuda:0')
tensor(4.5150, device='cuda:0')
tensor(0.8161, device='cuda:0')
tensor(2.2328, device='cuda:0')
tensor(7.6304, device='cuda:0')
tensor(9.3513, device='cuda:0')
tensor(9.1239, device='cuda:0')
tensor(6.5711, device='cuda:0')
tensor(2.9934, device='cuda:0')
tensor(5.1118, device='cuda:0')
tensor(3.6913, device='cuda:0')
tensor(5.2269, device='cuda:0')
tensor(3.2678, device='cuda:0')
tensor(3.5475, device='cuda:0')
tensor(9.2649, device='cuda:0')
tensor(5.1184, device='cuda:0')
tensor(1.0028, device='cuda:0')
tensor(4.0726, device='cuda:0')
tensor(4.2305, device='cuda:0')
tensor(1.6216, device='cuda:0')
tensor(3.8137, device='cuda:0')
tensor(8.4977, device='cuda:0')
tensor(6.3114, device='cuda:0')
tensor(3.8777, device='cuda:0')
tensor(6.6487, device='cuda:0')
tensor(3.3025, device='cuda:0')
tensor(4.3146, device='cuda:0')
tensor(2.6943, device='cuda:0')
tensor(3.7756, device='cuda:0')
tensor(3.7353, device='cuda:0')
tensor(7.8316, device='cuda:0')
tensor(6.0210, device='cuda:0')
tensor(2.6850, device='cuda:0')
tensor(0.8123, device='cuda:0')
tensor(5.6070, device='cuda:0')
tensor(3.5817, device='cuda:0')
tensor(1.3360, device='cuda:0')
tensor(0.6567, device='cuda:0')
tensor(6.4909, device='cuda:0')
tensor(5.6813, device='cuda:0')
tensor(4.8546, device='cuda:0')
tensor(0.5607, device='cuda:0')
tensor(2.9632, device='cuda:0')
tensor(3.4121, device='cuda:0')
tensor(2.6978, device='cuda:0')
tensor(0.9543, device='cuda:0')
tensor(7.7067, device='cuda:0')
tensor(7.9430, device='cuda:0')
tensor(7.0079, device='cuda:0')
tensor(6.3463, device='cuda:0')
tensor(4.7181, device='cuda:0')
tensor(3.1998, device='cuda:0')
tensor(1.1804, device='cuda:0')
tensor(5.2719, device='cuda:0')
tensor(0.1703, device='cuda:0')
tensor(8.7299, device='cuda:0')
tensor(2.8829, device='cuda:0')
tensor(3.4195, device='cuda:0')

 60%|██████    | 6/10 [21:23<15:43, 235.87s/it]tensor(5.8843, device='cuda:0')
tensor(2.1079, device='cuda:0')
tensor(9.1675, device='cuda:0')
tensor(6.2296, device='cuda:0')
tensor(1.3828, device='cuda:0')
tensor(4.0451, device='cuda:0')
tensor(3.0903, device='cuda:0')
tensor(3.1964, device='cuda:0')
tensor(9.0131, device='cuda:0')
tensor(3.5681, device='cuda:0')
tensor(0.2603, device='cuda:0')
tensor(2.7179, device='cuda:0')
tensor(4.7406, device='cuda:0')
tensor(3.1760, device='cuda:0')
tensor(5.0112, device='cuda:0')
tensor(5.4399, device='cuda:0')
tensor(5.1822, device='cuda:0')
tensor(0.4618, device='cuda:0')
tensor(3.0455, device='cuda:0')
tensor(1.8676, device='cuda:0')
tensor(1.7308, device='cuda:0')
tensor(9.4545, device='cuda:0')
tensor(9.3374, device='cuda:0')
tensor(3.6692, device='cuda:0')
tensor(3.3149, device='cuda:0')
tensor(3.2649, device='cuda:0')
tensor(9.3142, device='cuda:0')
tensor(6.1069, device='cuda:0')
tensor(3.6858, device='cuda:0')
tensor(6.9658, device='cuda:0')
tensor(5.5813, device='cuda:0')
tensor(6.5287, device='cuda:0')
tensor(3.8908, device='cuda:0')
tensor(1.1202, device='cuda:0')
tensor(3.0500, device='cuda:0')
tensor(8.8490, device='cuda:0')
tensor(8.5794, device='cuda:0')
tensor(0.1789, device='cuda:0')
tensor(0.3800, device='cuda:0')
tensor(3.5009, device='cuda:0')
tensor(2.9837, device='cuda:0')
tensor(2.5296, device='cuda:0')
tensor(8.4169, device='cuda:0')
tensor(6.2970, device='cuda:0')
tensor(9.2483, device='cuda:0')
tensor(4.0772, device='cuda:0')
tensor(8.7414, device='cuda:0')
tensor(0.5149, device='cuda:0')
tensor(3.8937, device='cuda:0')
tensor(3.3896, device='cuda:0')
tensor(7.9659, device='cuda:0')
tensor(3.8719, device='cuda:0')
tensor(8.4045, device='cuda:0')
tensor(2.7456, device='cuda:0')
tensor(4.0625, device='cuda:0')
tensor(5.6166, device='cuda:0')
tensor(6.4027, device='cuda:0')
tensor(3.3065, device='cuda:0')
tensor(3.1887, device='cuda:0')
tensor(7.8602, device='cuda:0')
tensor(6.4496, device='cuda:0')
tensor(1.7576, device='cuda:0')
tensor(8.2057, device='cuda:0')
tensor(4.6417, device='cuda:0')
tensor(3.4267, device='cuda:0')
tensor(6.2037, device='cuda:0')
tensor(4.1687, device='cuda:0')
tensor(2.9617, device='cuda:0')
tensor(1.1811, device='cuda:0')
tensor(4.2870, device='cuda:0')
tensor(4.8822, device='cuda:0')
tensor(0.5428, device='cuda:0')
tensor(2.7951, device='cuda:0')
tensor(4.7369, device='cuda:0')
tensor(1.4320, device='cuda:0')
tensor(6.6625, device='cuda:0')
tensor(3.8885, device='cuda:0')
tensor(8.2846, device='cuda:0')
tensor(3.6196, device='cuda:0')
tensor(5.3924, device='cuda:0')
tensor(3.7716, device='cuda:0')
tensor(9.3825, device='cuda:0')
tensor(4.9812, device='cuda:0')
tensor(4.7619, device='cuda:0')
tensor(9.1195, device='cuda:0')
tensor(3.3523, device='cuda:0')
tensor(7.0485, device='cuda:0')
tensor(7.0456, device='cuda:0')
tensor(6.2848, device='cuda:0')
tensor(7.3554, device='cuda:0')
tensor(2.6434, device='cuda:0')
tensor(4.0169, device='cuda:0')
tensor(4.9850, device='cuda:0')
tensor(3.3242, device='cuda:0')
tensor(0.3974, device='cuda:0')
tensor(3.7112, device='cuda:0')
tensor(0.5438, device='cuda:0')
tensor(4.5782, device='cuda:0')
tensor(6.1482, device='cuda:0')
tensor(3.1708, device='cuda:0')
tensor(1.3307, device='cuda:0')
tensor(9.3581, device='cuda:0')
tensor(5.2074, device='cuda:0')
tensor(3.7313, device='cuda:0')
tensor(1.8781, device='cuda:0')
tensor(4.3023, device='cuda:0')
tensor(3.4220, device='cuda:0')
tensor(3.2599, device='cuda:0')
tensor(6.9635, device='cuda:0')
tensor(2.4318, device='cuda:0')
tensor(7.3402, device='cuda:0')
tensor(8.2553, device='cuda:0')
tensor(7.2799, device='cuda:0')
tensor(6.4999, device='cuda:0')
tensor(8.2813, device='cuda:0')
tensor(5.8675, device='cuda:0')
tensor(5.8516, device='cuda:0')
tensor(2.4598, device='cuda:0')
tensor(4.8906, device='cuda:0')
tensor(4.9543, device='cuda:0')
tensor(2.5893, device='cuda:0')
tensor(6.1678, device='cuda:0')
tensor(0.9337, device='cuda:0')
tensor(6.0828, device='cuda:0')
tensor(5.9894, device='cuda:0')
tensor(3.1660, device='cuda:0')
tensor(4.4617, device='cuda:0')
tensor(7.0922, device='cuda:0')
tensor(1.4975, device='cuda:0')
tensor(3.5341, device='cuda:0')
tensor(7.3515, device='cuda:0')
tensor(3.1808, device='cuda:0')
tensor(5.1054, device='cuda:0')
tensor(9.0457, device='cuda:0')
tensor(5.1652, device='cuda:0')
tensor(3.7782, device='cuda:0')
tensor(0.2176, device='cuda:0')
tensor(4.0982, device='cuda:0')
tensor(4.0360, device='cuda:0')
tensor(3.0441, device='cuda:0')
tensor(6.1774, device='cuda:0')
tensor(7.7212, device='cuda:0')
tensor(2.6572, device='cuda:0')
tensor(5.8119, device='cuda:0')
tensor(9.2573, device='cuda:0')
tensor(6.4735, device='cuda:0')
tensor(3.3748, device='cuda:0')
tensor(8.1616, device='cuda:0')
tensor(3.7144, device='cuda:0')
400
[[25250, 10.0, 5, 9.518367767333984], [2375, 10.0, 5, 9.454500198364258], [6070, 10.0, 8, 9.432533264160156], [27233, 10.0, 8, 9.422649383544922], [22911, 10.0, 9, 9.382538795471191], [44742, 10.0, 19, 9.373754501342773], [22626, 10.0, 5, 9.358072280883789], [32427, 10.0, 19, 9.3512544631958], [48447, 10.0, 6, 9.337442398071289], [921, 10.0, 8, 9.335742950439453], [26114, 10.0, 8, 9.325019836425781], [39051, 10.0, 5, 9.314168930053711], [19600, 10.0, 9, 9.264900207519531], [13692, 10.0, 8, 9.257336616516113], [10334, 10.0, 6, 9.24831485748291], [40836, 10.0, 1, 9.221136093139648], [24570, 10.0, 8, 9.19603157043457], [38685, 10.0, 13, 9.167512893676758], [22399, 10.0, 15, 9.142887115478516], [9578, 10.0, 13, 9.123920440673828]]
Query round: 5 | Query Strategy: test_query | Query Batch: 200 | Valid Query Nums: 168 | Query Precision: 0.84 | Query Recall: 0.1655 | Training Nums: 1655 | Unalebled Nums: 48345
Files already downloaded and verified
openset here!
Files already downloaded and verified

  0%|          | 0/100 [00:00<?, ?it/s][A
  1%|          | 1/100 [00:02<03:27,  2.09s/it][A
  2%|▏         | 2/100 [00:03<03:01,  1.86s/it][A
  3%|▎         | 3/100 [00:05<02:58,  1.84s/it][A
  4%|▍         | 4/100 [00:07<02:56,  1.84s/it][A
  5%|▌         | 5/100 [00:09<02:48,  1.77s/it][A
  6%|▌         | 6/100 [00:10<02:44,  1.75s/it][A
  7%|▋         | 7/100 [00:12<02:41,  1.73s/it][A
  8%|▊         | 8/100 [00:14<02:36,  1.70s/it][A
  9%|▉         | 9/100 [00:15<02:34,  1.70s/it][A
 10%|█         | 10/100 [00:17<02:34,  1.72s/it][A
 11%|█         | 11/100 [00:19<02:31,  1.70s/it][A
 12%|█▏        | 12/100 [00:21<02:35,  1.77s/it][A
 13%|█▎        | 13/100 [00:22<02:29,  1.72s/it][A
 14%|█▍        | 14/100 [00:24<02:26,  1.70s/it][A
 15%|█▌        | 15/100 [00:26<02:21,  1.66s/it][A
 16%|█▌        | 16/100 [00:27<02:22,  1.70s/it][A
 17%|█▋        | 17/100 [00:29<02:22,  1.71s/it][A
 18%|█▊        | 18/100 [00:31<02:22,  1.73s/it][A
 19%|█▉        | 19/100 [00:33<02:21,  1.75s/it][A
 20%|██        | 20/100 [00:34<02:19,  1.75s/it][A
 21%|██        | 21/100 [00:36<02:16,  1.73s/it][A
 22%|██▏       | 22/100 [00:38<02:11,  1.69s/it][A
 23%|██▎       | 23/100 [00:39<02:09,  1.68s/it][A
 24%|██▍       | 24/100 [00:41<02:05,  1.66s/it][A
 25%|██▌       | 25/100 [00:43<02:06,  1.69s/it][A
 26%|██▌       | 26/100 [00:44<02:08,  1.73s/it][A
 27%|██▋       | 27/100 [00:46<02:06,  1.73s/it][A
 28%|██▊       | 28/100 [00:48<02:02,  1.70s/it][A
 29%|██▉       | 29/100 [00:50<02:01,  1.70s/it][A
 30%|███       | 30/100 [00:51<02:00,  1.72s/it][A
 31%|███       | 31/100 [00:53<01:57,  1.71s/it][A
 32%|███▏      | 32/100 [00:55<01:58,  1.74s/it][A
 33%|███▎      | 33/100 [00:57<01:56,  1.74s/it][A
 34%|███▍      | 34/100 [00:58<01:54,  1.74s/it][A
 35%|███▌      | 35/100 [01:00<01:53,  1.74s/it][A
 36%|███▌      | 36/100 [01:02<01:50,  1.72s/it][A
 37%|███▋      | 37/100 [01:03<01:46,  1.69s/it][A
 38%|███▊      | 38/100 [01:05<01:42,  1.65s/it][A
 39%|███▉      | 39/100 [01:07<01:41,  1.67s/it][A
 40%|████      | 40/100 [01:08<01:42,  1.71s/it][A
 41%|████      | 41/100 [01:10<01:41,  1.72s/it][A
 42%|████▏     | 42/100 [01:12<01:39,  1.71s/it][A
 43%|████▎     | 43/100 [01:14<01:37,  1.72s/it][A
 44%|████▍     | 44/100 [01:15<01:35,  1.70s/it][A
 45%|████▌     | 45/100 [01:17<01:33,  1.70s/it][A
 46%|████▌     | 46/100 [01:19<01:32,  1.71s/it][A
 47%|████▋     | 47/100 [01:20<01:31,  1.73s/it][A
 48%|████▊     | 48/100 [01:22<01:29,  1.71s/it][A
 49%|████▉     | 49/100 [01:24<01:27,  1.72s/it][A
 50%|█████     | 50/100 [01:26<01:27,  1.75s/it][A
 51%|█████     | 51/100 [01:27<01:25,  1.75s/it][A
 52%|█████▏    | 52/100 [01:29<01:24,  1.76s/it][A
 53%|█████▎    | 53/100 [01:31<01:22,  1.76s/it][A
 54%|█████▍    | 54/100 [01:33<01:20,  1.74s/it][A
 55%|█████▌    | 55/100 [01:34<01:16,  1.71s/it][A
 56%|█████▌    | 56/100 [01:36<01:12,  1.66s/it][A
 57%|█████▋    | 57/100 [01:37<01:09,  1.63s/it][A
 58%|█████▊    | 58/100 [01:39<01:09,  1.65s/it][A
 59%|█████▉    | 59/100 [01:41<01:08,  1.66s/it][A
 60%|██████    | 60/100 [01:42<01:07,  1.68s/it][A
 61%|██████    | 61/100 [01:44<01:05,  1.68s/it][A
 62%|██████▏   | 62/100 [01:46<01:03,  1.66s/it][A
 63%|██████▎   | 63/100 [01:47<01:00,  1.64s/it][A
 64%|██████▍   | 64/100 [01:49<00:59,  1.65s/it][A
 65%|██████▌   | 65/100 [01:51<00:59,  1.70s/it][A
 66%|██████▌   | 66/100 [01:52<00:57,  1.68s/it][A
 67%|██████▋   | 67/100 [01:54<00:55,  1.67s/it][A
 68%|██████▊   | 68/100 [01:56<00:52,  1.65s/it][A
 69%|██████▉   | 69/100 [01:58<00:53,  1.73s/it][A
 70%|███████   | 70/100 [01:59<00:52,  1.76s/it][A
 71%|███████   | 71/100 [02:01<00:50,  1.73s/it][A
 72%|███████▏  | 72/100 [02:03<00:48,  1.73s/it][A
 73%|███████▎  | 73/100 [02:05<00:46,  1.71s/it][A
 74%|███████▍  | 74/100 [02:06<00:44,  1.71s/it][A
 75%|███████▌  | 75/100 [02:08<00:42,  1.70s/it][A
 76%|███████▌  | 76/100 [02:10<00:40,  1.70s/it][A
 77%|███████▋  | 77/100 [02:11<00:38,  1.69s/it][A
 78%|███████▊  | 78/100 [02:13<00:37,  1.68s/it][A
 79%|███████▉  | 79/100 [02:15<00:34,  1.65s/it][A
 80%|████████  | 80/100 [02:16<00:32,  1.62s/it][A
 81%|████████  | 81/100 [02:18<00:30,  1.61s/it][A
 82%|████████▏ | 82/100 [02:19<00:29,  1.66s/it][A
 83%|████████▎ | 83/100 [02:21<00:28,  1.69s/it][A
 84%|████████▍ | 84/100 [02:23<00:27,  1.75s/it][A
 85%|████████▌ | 85/100 [02:25<00:26,  1.75s/it][A
 86%|████████▌ | 86/100 [02:26<00:24,  1.72s/it][A
 87%|████████▋ | 87/100 [02:28<00:22,  1.71s/it][A
 88%|████████▊ | 88/100 [02:30<00:20,  1.69s/it][A
 89%|████████▉ | 89/100 [02:32<00:18,  1.71s/it][A
 90%|█████████ | 90/100 [02:33<00:16,  1.68s/it][A
 91%|█████████ | 91/100 [02:35<00:15,  1.68s/it][A
 92%|█████████▏| 92/100 [02:37<00:13,  1.68s/it][A
