finish loading
Currently using GPU: 3
Creating dataset: cifar100
Files already downloaded and verified
openset here!
Files already downloaded and verified
Creating model: resnet18
   0%|          | 0/10 [00:00<?, ?it/s]
tensor(0.0284, device='cuda:0')
tensor(0.8213, device='cuda:0')
tensor(0.2971, device='cuda:0')
tensor(0.0144, device='cuda:0')
tensor(3.2275, device='cuda:0')
tensor(0.1060, device='cuda:0')
tensor(0.8611, device='cuda:0')
tensor(0.0056, device='cuda:0')
tensor(0.9313, device='cuda:0')
tensor(3.5548, device='cuda:0')
tensor(0.5041, device='cuda:0')
tensor(9.2503, device='cuda:0')
tensor(1.1689, device='cuda:0')
tensor(0.0072, device='cuda:0')
tensor(0.0676, device='cuda:0')
tensor(0.0895, device='cuda:0')
tensor(4.0791, device='cuda:0')
tensor(2.1194, device='cuda:0')
tensor(7.0603, device='cuda:0')
tensor(3.3928, device='cuda:0')
tensor(0.0724, device='cuda:0')
tensor(4.7511, device='cuda:0')
tensor(0.1538, device='cuda:0')
tensor(3.4668, device='cuda:0')
tensor(0.1117, device='cuda:0')
tensor(0.5600, device='cuda:0')
tensor(0.0510, device='cuda:0')
tensor(0.3453, device='cuda:0')
tensor(3.4231, device='cuda:0')
tensor(5.2792, device='cuda:0')
tensor(3.3726, device='cuda:0')
tensor(1.1229, device='cuda:0')
tensor(0.1836, device='cuda:0')
tensor(0.9200, device='cuda:0')
tensor(0.2390, device='cuda:0')
tensor(2.3048, device='cuda:0')
tensor(1.6191, device='cuda:0')
tensor(5.0562, device='cuda:0')
tensor(5.7119, device='cuda:0')
tensor(0.7723, device='cuda:0')
tensor(1.0921, device='cuda:0')
tensor(0.8016, device='cuda:0')
tensor(2.6234, device='cuda:0')
tensor(7.3231, device='cuda:0')
tensor(8.2806, device='cuda:0')
tensor(1.3261, device='cuda:0')
tensor(0.6061, device='cuda:0')
tensor(0.6079, device='cuda:0')
tensor(0.1054, device='cuda:0')
tensor(5.5725, device='cuda:0')
tensor(7.0015, device='cuda:0')
tensor(0.0452, device='cuda:0')
tensor(1.5060, device='cuda:0')
tensor(1.9914, device='cuda:0')
tensor(0.3674, device='cuda:0')
tensor(0.3843, device='cuda:0')
tensor(0.0185, device='cuda:0')
tensor(7.9950, device='cuda:0')
tensor(0.0079, device='cuda:0')
tensor(0.2057, device='cuda:0')
tensor(0.2527, device='cuda:0')
tensor(0.1030, device='cuda:0')
tensor(0.1173, device='cuda:0')
tensor(2.7951, device='cuda:0')
tensor(0.4425, device='cuda:0')
tensor(7.1908, device='cuda:0')
tensor(0.0144, device='cuda:0')
tensor(3.9114, device='cuda:0')
tensor(0.0034, device='cuda:0')
tensor(0.0469, device='cuda:0')
tensor(2.6539, device='cuda:0')
tensor(0.0774, device='cuda:0')
tensor(3.6738, device='cuda:0')
tensor(0.1363, device='cuda:0')
tensor(0.3073, device='cuda:0')
tensor(4.0702, device='cuda:0')
tensor(2.9499, device='cuda:0')
tensor(2.5023, device='cuda:0')
tensor(2.1414, device='cuda:0')
tensor(0.2955, device='cuda:0')
tensor(6.6310, device='cuda:0')
tensor(6.4220, device='cuda:0')
tensor(0.1341, device='cuda:0')
tensor(4.3009, device='cuda:0')
tensor(8.9922, device='cuda:0')
tensor(4.8161, device='cuda:0')
tensor(0.4911, device='cuda:0')
tensor(3.4884, device='cuda:0')
tensor(0.5168, device='cuda:0')
tensor(1.2261, device='cuda:0')
tensor(0.4819, device='cuda:0')
tensor(0.0635, device='cuda:0')
tensor(2.3828, device='cuda:0')
tensor(4.0558, device='cuda:0')
tensor(0.0201, device='cuda:0')
tensor(0.1752, device='cuda:0')
tensor(0.1723, device='cuda:0')
tensor(0.0043, device='cuda:0')
tensor(0.3898, device='cuda:0')
tensor(0.2525, device='cuda:0')
tensor(0.0820, device='cuda:0')
tensor(0.1397, device='cuda:0')
tensor(0.9684, device='cuda:0')
tensor(0.1004, device='cuda:0')
tensor(0.5390, device='cuda:0')
tensor(3.3807, device='cuda:0')
tensor(3.3327, device='cuda:0')
tensor(3.5819, device='cuda:0')
tensor(7.5061, device='cuda:0')
tensor(0.0952, device='cuda:0')
tensor(2.2987, device='cuda:0')
tensor(0.2119, device='cuda:0')
tensor(0.1620, device='cuda:0')
tensor(0.8427, device='cuda:0')
tensor(0.0066, device='cuda:0')
tensor(0.0173, device='cuda:0')
tensor(6.0646, device='cuda:0')
tensor(0.0691, device='cuda:0')
tensor(0.0171, device='cuda:0')
tensor(5.6499, device='cuda:0')
tensor(0.2177, device='cuda:0')
tensor(3.5953, device='cuda:0')
tensor(4.0232, device='cuda:0')
tensor(1.1418, device='cuda:0')
tensor(0.5308, device='cuda:0')
tensor(1.7938, device='cuda:0')
tensor(3.4314, device='cuda:0')
tensor(2.4677, device='cuda:0')
tensor(0.1598, device='cuda:0')
tensor(0.1057, device='cuda:0')
tensor(2.7877, device='cuda:0')
tensor(0.0062, device='cuda:0')
tensor(7.1254, device='cuda:0')
tensor(0.0399, device='cuda:0')
tensor(1.9359, device='cuda:0')
tensor(3.6415, device='cuda:0')
tensor(6.0290, device='cuda:0')
tensor(2.0371, device='cuda:0')
tensor(0.3610, device='cuda:0')
tensor(0.1009, device='cuda:0')
tensor(0.1103, device='cuda:0')
tensor(1.1248, device='cuda:0')
tensor(1.0225, device='cuda:0')
tensor(0.6401, device='cuda:0')
tensor(0.0740, device='cuda:0')
tensor(0.1981, device='cuda:0')
tensor(0.0224, device='cuda:0')
tensor(4.9050, device='cuda:0')
tensor(0.1997, device='cuda:0')
tensor(3.4956, device='cuda:0')
tensor(1.0206, device='cuda:0')
tensor(0.2800, device='cuda:0')
tensor(0.1494, device='cuda:0')
tensor(3.6746, device='cuda:0')
tensor(2.3456, device='cuda:0')
tensor(0.1835, device='cuda:0')
tensor(0.3264, device='cuda:0')
tensor(1.4462, device='cuda:0')
tensor(6.2709, device='cuda:0')
tensor(5.6802, device='cuda:0')
tensor(0.0130, device='cuda:0')
tensor(4.8577, device='cuda:0')
tensor(1.3752, device='cuda:0')
tensor(0.7892, device='cuda:0')
tensor(0.1515, device='cuda:0')
tensor(4.0418, device='cuda:0')
tensor(0.9383, device='cuda:0')
tensor(5.6930, device='cuda:0')
tensor(0.0420, device='cuda:0')
tensor(0.1433, device='cuda:0')
tensor(0.0431, device='cuda:0')
tensor(1.7927, device='cuda:0')
tensor(0.0732, device='cuda:0')
tensor(0.0106, device='cuda:0')
tensor(1.9842, device='cuda:0')
tensor(1.4039, device='cuda:0')
tensor(1.7541, device='cuda:0')
tensor(3.6133, device='cuda:0')
tensor(2.9725, device='cuda:0')
tensor(0.5012, device='cuda:0')
tensor(0.2828, device='cuda:0')
tensor(0.0161, device='cuda:0')
tensor(3.9300, device='cuda:0')
tensor(5.6255, device='cuda:0')
tensor(3.9145, device='cuda:0')
tensor(0.0232, device='cuda:0')
tensor(1.1742, device='cuda:0')
tensor(1.1276, device='cuda:0')
tensor(0.9360, device='cuda:0')
tensor(0.7576, device='cuda:0')
tensor(1.8357, device='cuda:0')
tensor(3.3464, device='cuda:0')
tensor(3.2438, device='cuda:0')
tensor(0.2858, device='cuda:0')
tensor(3.7047, device='cuda:0')
tensor(0.0264, device='cuda:0')
tensor(0.1783, device='cuda:0')
tensor(7.4861, device='cuda:0')
tensor(3.4711, device='cuda:0')
tensor(0.0477, device='cuda:0')
tensor(0.2385, device='cuda:0')
tensor(6.6869, device='cuda:0')
tensor(3.8652, device='cuda:0')
tensor(6.0039, device='cuda:0')
tensor(0.0749, device='cuda:0')
tensor(1.6135, device='cuda:0')
tensor(0.2536, device='cuda:0')
tensor(0.2626, device='cuda:0')
tensor(2.0885, device='cuda:0')
tensor(3.9876, device='cuda:0')
tensor(0.0068, device='cuda:0')
tensor(1.4443, device='cuda:0')
tensor(0.3907, device='cuda:0')
tensor(0.0027, device='cuda:0')
tensor(4.0409, device='cuda:0')
tensor(0.2417, device='cuda:0')
tensor(0.6846, device='cuda:0')
tensor(2.5509, device='cuda:0')
tensor(0.2578, device='cuda:0')
tensor(0.0352, device='cuda:0')
tensor(1.0261, device='cuda:0')
tensor(0.0314, device='cuda:0')
tensor(0.0188, device='cuda:0')
tensor(0.2856, device='cuda:0')
tensor(0.6029, device='cuda:0')
tensor(1.7254, device='cuda:0')
tensor(0.0518, device='cuda:0')
tensor(1.6628, device='cuda:0')
tensor(0.2874, device='cuda:0')
tensor(4.5938, device='cuda:0')
tensor(0.0167, device='cuda:0')
tensor(3.2785, device='cuda:0')
tensor(0.0560, device='cuda:0')
tensor(3.1501, device='cuda:0')
tensor(0.2969, device='cuda:0')
tensor(6.6698, device='cuda:0')
tensor(0.0110, device='cuda:0')
tensor(0.1358, device='cuda:0')
tensor(0.0066, device='cuda:0')
tensor(2.5384, device='cuda:0')
tensor(4.7786, device='cuda:0')
tensor(6.5320, device='cuda:0')
tensor(6.6100, device='cuda:0')
tensor(3.3654, device='cuda:0')
tensor(3.0035, device='cuda:0')
tensor(3.4000, device='cuda:0')
tensor(6.7825, device='cuda:0')
tensor(0.0534, device='cuda:0')
tensor(0.5391, device='cuda:0')
tensor(0.4994, device='cuda:0')
tensor(3.3546, device='cuda:0')
tensor(1.4897, device='cuda:0')
tensor(0.0041, device='cuda:0')
tensor(0.0644, device='cuda:0')
tensor(0.5973, device='cuda:0')
tensor(0.0096, device='cuda:0')
tensor(9.2658, device='cuda:0')
tensor(3.5934, device='cuda:0')
tensor(1.5520, device='cuda:0')
tensor(5.1045, device='cuda:0')
tensor(1.1757, device='cuda:0')
tensor(0.0351, device='cuda:0')
tensor(0.0232, device='cuda:0')
tensor(3.3763, device='cuda:0')
tensor(0.5511, device='cuda:0')
tensor(0.9305, device='cuda:0')
tensor(0.1698, device='cuda:0')
tensor(0.1474, device='cuda:0')
tensor(3.5899, device='cuda:0')
tensor(7.2918, device='cuda:0')
tensor(0.4458, device='cuda:0')
tensor(0.0199, device='cuda:0')
tensor(7.4066, device='cuda:0')
tensor(3.7489, device='cuda:0')
tensor(0.7277, device='cuda:0')
tensor(1.9990, device='cuda:0')
tensor(0.2297, device='cuda:0')
tensor(0.8657, device='cuda:0')
tensor(2.1404, device='cuda:0')
tensor(9.1439, device='cuda:0')
tensor(0.5124, device='cuda:0')
tensor(3.7948, device='cuda:0')
tensor(7.5095, device='cuda:0')
tensor(0.2358, device='cuda:0')
tensor(3.4984, device='cuda:0')
tensor(0.2892, device='cuda:0')
tensor(2.1099, device='cuda:0')
tensor(0.0209, device='cuda:0')
tensor(0.1519, device='cuda:0')
tensor(0.4775, device='cuda:0')
tensor(4.3292, device='cuda:0')
tensor(0.0110, device='cuda:0')
tensor(0.0092, device='cuda:0')
tensor(7.1916, device='cuda:0')
tensor(3.3312, device='cuda:0')
tensor(0.0142, device='cuda:0')
tensor(0.9791, device='cuda:0')
tensor(0.0491, device='cuda:0')
tensor(0.0060, device='cuda:0')
tensor(0.9178, device='cuda:0')
tensor(8.0989, device='cuda:0')
tensor(1.0856, device='cuda:0')
tensor(0.3076, device='cuda:0')
tensor(3.3232, device='cuda:0')
tensor(3.5089, device='cuda:0')
tensor(2.2393, device='cuda:0')
tensor(4.7689, device='cuda:0')
tensor(2.0564, device='cuda:0')
tensor(0.0490, device='cuda:0')
tensor(0.0303, device='cuda:0')
tensor(1.9501, device='cuda:0')
tensor(0.0644, device='cuda:0')
tensor(0.9984, device='cuda:0')
tensor(1.2644, device='cuda:0')
tensor(0.1949, device='cuda:0')
tensor(0.0552, device='cuda:0')
tensor(0.0225, device='cuda:0')
tensor(0.0469, device='cuda:0')
tensor(9.0748, device='cuda:0')
tensor(5.7233, device='cuda:0')
tensor(7.3555, device='cuda:0')
tensor(1.7791, device='cuda:0')
tensor(0.0598, device='cuda:0')
tensor(0.1786, device='cuda:0')
tensor(1.4355, device='cuda:0')
tensor(0.0394, device='cuda:0')
tensor(0.0590, device='cuda:0')
tensor(0.4433, device='cuda:0')
tensor(0.0416, device='cuda:0')
tensor(0.0094, device='cuda:0')
tensor(3.7964, device='cuda:0')
tensor(3.5440, device='cuda:0')
tensor(3.4100, device='cuda:0')
tensor(1.1390, device='cuda:0')
tensor(0.8144, device='cuda:0')
tensor(0.1210, device='cuda:0')
tensor(0.1100, device='cuda:0')
tensor(2.8445, device='cuda:0')
tensor(9.0010, device='cuda:0')
tensor(0.0245, device='cuda:0')
tensor(0.0088, device='cuda:0')
tensor(0.7329, device='cuda:0')
tensor(7.1407, device='cuda:0')
tensor(0.1666, device='cuda:0')
tensor(0.8421, device='cuda:0')
tensor(0.3257, device='cuda:0')
tensor(6.0189, device='cuda:0')
tensor(4.4733, device='cuda:0')
tensor(3.4433, device='cuda:0')
tensor(0.3759, device='cuda:0')
tensor(1.9159, device='cuda:0')
tensor(9.3000, device='cuda:0')
tensor(0.0255, device='cuda:0')
tensor(0.2590, device='cuda:0')
tensor(0.9132, device='cuda:0')
tensor(0.1223, device='cuda:0')
tensor(0.4511, device='cuda:0')
tensor(0.2307, device='cuda:0')
tensor(0.3585, device='cuda:0')
tensor(1.9293, device='cuda:0')
tensor(0.4943, device='cuda:0')
tensor(0.4242, device='cuda:0')
tensor(2.8198, device='cuda:0')
tensor(0.7731, device='cuda:0')
tensor(0.0429, device='cuda:0')
tensor(3.3843, device='cuda:0')
tensor(0.0223, device='cuda:0')
tensor(0.0270, device='cuda:0')
tensor(1.2851, device='cuda:0')
tensor(7.1462, device='cuda:0')
tensor(0.1550, device='cuda:0')
tensor(0.0243, device='cuda:0')
tensor(3.1784, device='cuda:0')
tensor(9.1996, device='cuda:0')
tensor(0.0343, device='cuda:0')
tensor(6.7454, device='cuda:0')
tensor(0.1758, device='cuda:0')
tensor(1.9232, device='cuda:0')
tensor(7.5047, device='cuda:0')
tensor(0.6410, device='cuda:0')
tensor(0.0539, device='cuda:0')
tensor(0.7270, device='cuda:0')
tensor(8.0052, device='cuda:0')
tensor(5.6727, device='cuda:0')
tensor(1.8689, device='cuda:0')
tensor(1.0774, device='cuda:0')
tensor(6.6809, device='cuda:0')
tensor(2.1963, device='cuda:0')
tensor(0.1895, device='cuda:0')
tensor(6.3822, device='cuda:0')
tensor(2.0178, device='cuda:0')
tensor(0.0206, device='cuda:0')
tensor(1.2554, device='cuda:0')
tensor(5.4889, device='cuda:0')
tensor(0.3403, device='cuda:0')
tensor(0.2715, device='cuda:0')
tensor(0.0037, device='cuda:0')
tensor(0.1365, device='cuda:0')
tensor(0.0973, device='cuda:0')
tensor(6.3393, device='cuda:0')
tensor(0.1219, device='cuda:0')
tensor(2.4136, device='cuda:0')
tensor(0.0045, device='cuda:0')
tensor(1.9841, device='cuda:0')
tensor(2.0151, device='cuda:0')
tensor(8.3942, device='cuda:0')
tensor(0.0303, device='cuda:0')
tensor(3.3115, device='cuda:0')
tensor(0.0729, device='cuda:0')
tensor(0.4604, device='cuda:0')
tensor(3.5370, device='cuda:0')
tensor(0.8480, device='cuda:0')
tensor(7.6297, device='cuda:0')
tensor(1.2797, device='cuda:0')
tensor(0.1449, device='cuda:0')
tensor(2.5040, device='cuda:0')
tensor(0.2280, device='cuda:0')
tensor(0.1731, device='cuda:0')
tensor(4.4200, device='cuda:0')
tensor(0.0123, device='cuda:0')
tensor(1.1020, device='cuda:0')
tensor(5.6852, device='cuda:0')
tensor(0.0219, device='cuda:0')
tensor(4.5949, device='cuda:0')
tensor(0.0467, device='cuda:0')
tensor(2.6980, device='cuda:0')
tensor(3.1629, device='cuda:0')
tensor(0.7393, device='cuda:0')
tensor(2.0747, device='cuda:0')
tensor(8.7797, device='cuda:0')
tensor(1.1704, device='cuda:0')
tensor(0.0497, device='cuda:0')
tensor(3.6194, device='cuda:0')
tensor(0.1359, device='cuda:0')
tensor(2.8993, device='cuda:0')
tensor(6.3838, device='cuda:0')
tensor(3.6243, device='cuda:0')
tensor(0.0056, device='cuda:0')
tensor(0.0110, device='cuda:0')
tensor(4.7490, device='cuda:0')
tensor(0.0277, device='cuda:0')
tensor(5.4856, device='cuda:0')
tensor(0.0206, device='cuda:0')
tensor(0.0617, device='cuda:0')
tensor(0.1175, device='cuda:0')
tensor(0.5789, device='cuda:0')
tensor(0.3821, device='cuda:0')
tensor(7.4175, device='cuda:0')
tensor(2.6536, device='cuda:0')
tensor(3.4115, device='cuda:0')
tensor(1.4517, device='cuda:0')
tensor(5.9057, device='cuda:0')
tensor(1.3448, device='cuda:0')
tensor(1.6332, device='cuda:0')
tensor(7.8224, device='cuda:0')
tensor(0.0401, device='cuda:0')
tensor(0.7299, device='cuda:0')
tensor(0.0057, device='cuda:0')
tensor(1.0887, device='cuda:0')
tensor(0.0274, device='cuda:0')
tensor(0.8876, device='cuda:0')
tensor(0.5015, device='cuda:0')
tensor(0.1949, device='cuda:0')
tensor(0.6300, device='cuda:0')
tensor(2.0765, device='cuda:0')
tensor(0.2304, device='cuda:0')
tensor(0.3588, device='cuda:0')
tensor(0.0575, device='cuda:0')
tensor(0.1587, device='cuda:0')
tensor(0.2751, device='cuda:0')
tensor(0.0111, device='cuda:0')
tensor(0.0109, device='cuda:0')
tensor(0.0257, device='cuda:0')
tensor(0.1639, device='cuda:0')
tensor(0.1159, device='cuda:0')
tensor(4.6521, device='cuda:0')
tensor(0.2476, device='cuda:0')
tensor(1.9940, device='cuda:0')
tensor(3.3909, device='cuda:0')
tensor(2.0323, device='cuda:0')
tensor(0.0760, device='cuda:0')
tensor(0.3242, device='cuda:0')
tensor(1.4621, device='cuda:0')
tensor(6.2871, device='cuda:0')
tensor(0.0316, device='cuda:0')
tensor(0.0045, device='cuda:0')
tensor(0.0573, device='cuda:0')
tensor(3.6463, device='cuda:0')
tensor(3.4083, device='cuda:0')
tensor(0.0155, device='cuda:0')
tensor(1.9021, device='cuda:0')
tensor(3.6331, device='cuda:0')
tensor(0.0037, device='cuda:0')
tensor(4.6663, device='cuda:0')
tensor(0.5043, device='cuda:0')
tensor(3.4030, device='cuda:0')
tensor(0.0468, device='cuda:0')
tensor(0.5330, device='cuda:0')
tensor(3.7285, device='cuda:0')
tensor(0.7493, device='cuda:0')
tensor(0.9273, device='cuda:0')
tensor(3.4399, device='cuda:0')
tensor(0.1828, device='cuda:0')
tensor(0.8154, device='cuda:0')
tensor(7.0703, device='cuda:0')
tensor(0.0262, device='cuda:0')
tensor(0.0468, device='cuda:0')
tensor(3.8557, device='cuda:0')
tensor(4.9979, device='cuda:0')
tensor(6.5938, device='cuda:0')
tensor(8.3419, device='cuda:0')
tensor(4.6779, device='cuda:0')
tensor(3.4895, device='cuda:0')
tensor(4.5860, device='cuda:0')
tensor(4.2211, device='cuda:0')
tensor(4.2211, device='cuda:0')
tensor(3.7779, device='cuda:0')
tensor(3.8602, device='cuda:0')
tensor(3.8268, device='cuda:0')
tensor(6.4836, device='cuda:0')
tensor(5.2749, device='cuda:0')
tensor(2.8137, device='cuda:0')
tensor(0.4598, device='cuda:0')
tensor(2.8721, device='cuda:0')
tensor(0.0927, device='cuda:0')
tensor(0.3434, device='cuda:0')
tensor(8.4823, device='cuda:0')
tensor(0.2576, device='cuda:0')
tensor(3.6802, device='cuda:0')
tensor(3.5804, device='cuda:0')
tensor(4.2163, device='cuda:0')
tensor(6.8278, device='cuda:0')
tensor(4.1381, device='cuda:0')
tensor(3.8255, device='cuda:0')
tensor(0.0363, device='cuda:0')
tensor(3.2870, device='cuda:0')
tensor(5.9112, device='cuda:0')
tensor(5.9112, device='cuda:0')
tensor(2.1892, device='cuda:0')
tensor(2.2185, device='cuda:0')
tensor(2.2185, device='cuda:0')
tensor(4.2966, device='cuda:0')
tensor(1.4624, device='cuda:0')
tensor(5.0600, device='cuda:0')
tensor(0.8316, device='cuda:0')
tensor(6.4815, device='cuda:0')
tensor(3.3863, device='cuda:0')
tensor(0.9025, device='cuda:0')
tensor(4.1310, device='cuda:0')
tensor(3.7350, device='cuda:0')
tensor(8.1544, device='cuda:0')
tensor(7.2384, device='cuda:0')
tensor(6.0437, device='cuda:0')
tensor(2.0267, device='cuda:0')
tensor(0.0692, device='cuda:0')
tensor(0.0311, device='cuda:0')
tensor(4.6992, device='cuda:0')
tensor(4.6992, device='cuda:0')
tensor(8.2817, device='cuda:0')
tensor(6.6432, device='cuda:0')
tensor(8.1673, device='cuda:0')
tensor(3.4398, device='cuda:0')
tensor(0.0074, device='cuda:0')
tensor(0.0626, device='cuda:0')
tensor(3.7516, device='cuda:0')
tensor(3.6202, device='cuda:0')
tensor(0.1814, device='cuda:0')
tensor(4.8319, device='cuda:0')
tensor(0.2499, device='cuda:0')
tensor(0.1696, device='cuda:0')
tensor(8.4253, device='cuda:0')
tensor(3.1741, device='cuda:0')
tensor(0.1117, device='cuda:0')
tensor(0.5129, device='cuda:0')
tensor(0.5676, device='cuda:0')
tensor(0.0629, device='cuda:0')
tensor(0.0629, device='cuda:0')
tensor(3.0789, device='cuda:0')
tensor(6.6855, device='cuda:0')
tensor(6.5863, device='cuda:0')
tensor(3.0099, device='cuda:0')
tensor(0.0060, device='cuda:0')
tensor(4.0831, device='cuda:0')
tensor(3.3170, device='cuda:0')
tensor(7.8281, device='cuda:0')
tensor(0.4830, device='cuda:0')
tensor(7.8299, device='cuda:0')
tensor(3.6330, device='cuda:0')
tensor(0.4055, device='cuda:0')
tensor(7.8717, device='cuda:0')
tensor(7.2115, device='cuda:0')
tensor(4.1887, device='cuda:0')
tensor(1.9089, device='cuda:0')
tensor(0.0135, device='cuda:0')
tensor(0.1725, device='cuda:0')
tensor(0.0350, device='cuda:0')
tensor(0.0447, device='cuda:0')
tensor(7.8093, device='cuda:0')
tensor(8.2734, device='cuda:0')
tensor(4.2437, device='cuda:0')
tensor(6.7808, device='cuda:0')
tensor(3.0219, device='cuda:0')
tensor(1.1116, device='cuda:0')
tensor(1.9768, device='cuda:0')
tensor(3.5379, device='cuda:0')
tensor(2.4319, device='cuda:0')
tensor(1.0593, device='cuda:0')
tensor(1.0593, device='cuda:0')
tensor(0.0889, device='cuda:0')
tensor(3.8637, device='cuda:0')
tensor(3.2338, device='cuda:0')
tensor(1.8737, device='cuda:0')
tensor(1.1475, device='cuda:0')
tensor(3.8379, device='cuda:0')
tensor(0.0046, device='cuda:0')
